t;e;i;d;set
0.81;-5.0;0.5;-7.0;0
0.8130000000000001;-13.0;0.5;-7.0;0
0.8160000000000001;-21.0;0.5;-7.0;0
0.8190000000000001;-30.0;0.5;-7.0;0
0.8220000000000001;-37.0;0.5;-7.0;0
0.8250000000000001;-46.0;0.5;-9.0;0
0.8280000000000001;-53.0;0.5;-9.0;0
0.8310000000000001;-61.0;0.5;-9.0;0
0.8340000000000001;-68.0;0.5;-9.0;0
0.8370000000000001;-76.0;0.5;-9.0;0
0.8400000000000001;-83.0;0.5;-9.0;0
0.8430000000000001;-91.0;0.5;-9.0;0
0.8460000000000001;-98.0;0.5;-9.0;0
0.8490000000000001;-105.0;0.5;-9.0;0
0.8520000000000001;-111.0;0.5;-9.0;0
0.8550000000000001;-118.0;0.5;-9.0;0
0.8580000000000001;-124.0;0.5;-6.0;0
0.861;-131.0;0.5;-6.0;0
0.864;-137.0;0.5;-6.0;0
0.867;-143.0;0.5;-6.0;0
0.87;-148.0;0.5;-6.0;0
0.873;-154.0;0.5;-6.0;0
0.876;-159.0;0.5;-6.0;0
0.879;-164.0;0.5;-6.0;0
0.882;-169.0;0.5;-6.0;0
0.885;-173.0;0.5;-6.0;0
0.888;-178.0;0.5;-6.0;0
0.891;-182.0;0.5;-4.0;0
0.894;-186.0;0.5;-4.0;0
0.897;-190.0;0.5;-4.0;0
0.9;-193.0;0.5;-4.0;0
0.903;-196.0;0.5;-4.0;0
0.906;-200.0;0.5;-4.0;0
0.909;-202.0;0.5;-4.0;0
0.912;-205.0;0.5;-4.0;0
0.915;-207.0;0.5;-4.0;0
0.918;-210.0;0.5;-4.0;0
0.921;-212.0;0.5;-4.0;0
0.924;-213.0;0.5;-1.0;0
0.927;-215.0;0.5;-1.0;0
0.93;-216.0;0.5;-1.0;0
0.933;-217.0;0.5;-1.0;0
0.936;-218.0;0.5;-1.0;0
0.9390000000000001;-219.0;0.5;-1.0;0
0.9420000000000001;-220.0;0.5;-1.0;0
0.9450000000000001;-220.0;0.5;-1.0;0
0.9480000000000001;-220.0;0.5;-1.0;0
0.9510000000000001;-220.0;0.5;-1.0;0
0.9540000000000001;-220.0;0.5;-1.0;0
0.9570000000000001;-220.0;0.5;0.0;0
0.9600000000000001;-219.0;0.5;0.0;0
0.9630000000000001;-218.0;0.5;0.0;0
0.9660000000000001;-217.0;0.5;0.0;0
0.9690000000000001;-216.0;0.5;0.0;0
0.9720000000000001;-214.0;0.5;0.0;0
0.9750000000000001;-213.0;0.5;0.0;0
0.9780000000000001;-211.0;0.5;0.0;0
0.9810000000000001;-209.0;0.5;0.0;0
0.9840000000000001;-206.0;0.5;0.0;0
0.9870000000000001;-204.0;0.5;0.0;0
0.9900000000000001;-201.0;0.5;3.0;0
0.993;-198.0;0.5;3.0;0
0.996;-195.0;0.5;3.0;0
0.999;-192.0;0.5;3.0;0
1.002;-188.0;0.5;3.0;0
1.0050000000000001;-184.0;0.5;3.0;0
1.008;-180.0;0.5;3.0;0
1.0110000000000001;-176.0;0.5;3.0;0
1.014;-172.0;0.5;3.0;0
1.0170000000000001;-167.0;0.5;3.0;0
1.02;-162.0;0.5;3.0;0
1.0230000000000001;-157.0;0.5;5.0;0
1.026;-152.0;0.5;5.0;0
1.0290000000000001;-147.0;0.5;5.0;0
1.032;-141.0;0.5;5.0;0
1.0350000000000001;-136.0;0.5;5.0;0
1.038;-130.0;0.5;5.0;0
1.0410000000000001;-124.0;0.5;5.0;0
1.044;-118.0;0.5;5.0;0
1.0470000000000002;-111.0;0.5;5.0;0
1.05;-105.0;0.5;5.0;0
1.0530000000000002;-98.0;0.5;5.0;0
1.056;-91.0;0.5;7.0;0
1.059;-84.0;0.5;7.0;0
1.062;-77.0;0.5;7.0;0
1.065;-70.0;0.5;7.0;0
1.068;-63.0;0.5;7.0;0
1.071;-55.0;0.5;7.0;0
1.074;-48.0;0.5;7.0;0
1.077;-40.0;0.5;7.0;0
1.08;-33.0;0.5;7.0;0
1.083;-25.0;0.5;7.0;0
1.086;-17.0;0.5;7.0;0
1.089;-9.0;0.5;8.0;0
1.092;-2.0;0.5;8.0;0
1.095;6.0;-0.5;8.0;0
1.098;13.0;-0.5;8.0;0
1.101;21.0;-0.5;8.0;0
1.104;28.0;-0.5;8.0;0
1.107;36.0;-0.5;8.0;0
1.11;43.0;-0.5;8.0;0
1.113;51.0;-0.5;8.0;0
1.116;58.0;-0.5;8.0;0
1.119;65.0;-0.5;8.0;0
1.122;72.0;-0.5;7.0;0
1.125;79.0;-0.5;7.0;0
1.1280000000000001;86.0;-0.5;7.0;0
1.131;93.0;-0.5;7.0;0
1.1340000000000001;99.0;-0.5;7.0;0
1.137;105.0;-0.5;7.0;0
1.1400000000000001;111.0;-0.5;7.0;0
1.143;118.0;-0.5;7.0;0
1.1460000000000001;123.0;-0.5;7.0;0
1.149;129.0;-0.5;7.0;0
1.1520000000000001;134.0;-0.5;7.0;0
1.155;140.0;-0.5;6.0;0
1.1580000000000001;145.0;-0.5;6.0;0
1.161;150.0;-0.5;6.0;0
1.1640000000000001;154.0;-0.5;6.0;0
1.167;159.0;-0.5;6.0;0
1.1700000000000002;163.0;-0.5;6.0;0
1.173;167.0;-0.5;6.0;0
1.1760000000000002;171.0;-0.5;6.0;0
1.179;174.0;-0.5;6.0;0
1.1820000000000002;178.0;-0.5;6.0;0
1.185;181.0;-0.5;6.0;0
1.1880000000000002;184.0;-0.5;3.0;0
1.191;187.0;-0.5;3.0;0
1.194;189.0;-0.5;3.0;0
1.197;191.0;-0.5;3.0;0
1.2;193.0;-0.5;3.0;0
1.203;195.0;-0.5;3.0;0
1.206;197.0;-0.5;3.0;0
1.209;198.0;-0.5;3.0;0
1.212;200.0;-0.5;3.0;0
1.215;201.0;-0.5;3.0;0
1.218;201.0;-0.5;3.0;0
1.221;202.0;-0.5;1.0;0
1.224;202.0;-0.5;1.0;0
1.227;202.0;-0.5;1.0;0
1.23;202.0;-0.5;1.0;0
1.233;202.0;-0.5;1.0;0
1.236;202.0;-0.5;1.0;0
1.239;201.0;-0.5;1.0;0
1.242;200.0;-0.5;1.0;0
1.245;199.0;-0.5;1.0;0
1.248;198.0;-0.5;1.0;0
1.2510000000000001;196.0;-0.5;1.0;0
1.254;194.0;-0.5;-2.0;0
1.2570000000000001;192.0;-0.5;-2.0;0
1.26;190.0;-0.5;-2.0;0
1.2630000000000001;188.0;-0.5;-2.0;0
1.266;185.0;-0.5;-2.0;0
1.2690000000000001;183.0;-0.5;-2.0;0
1.272;180.0;-0.5;-2.0;0
1.2750000000000001;176.0;-0.5;-2.0;0
1.278;173.0;-0.5;-2.0;0
1.2810000000000001;169.0;-0.5;-2.0;0
1.284;166.0;-0.5;-2.0;0
1.2870000000000001;161.0;-0.5;-5.0;0
1.29;157.0;-0.5;-5.0;0
1.2930000000000001;153.0;-0.5;-5.0;0
1.296;148.0;-0.5;-5.0;0
1.2990000000000002;144.0;-0.5;-5.0;0
1.302;139.0;-0.5;-5.0;0
1.3050000000000002;133.0;-0.5;-5.0;0
1.308;128.0;-0.5;-5.0;0
1.3110000000000002;123.0;-0.5;-5.0;0
1.314;117.0;-0.5;-5.0;0
1.3170000000000002;111.0;-0.5;-5.0;0
1.32;105.0;-0.5;-6.0;0
1.323;99.0;-0.5;-6.0;0
1.326;93.0;-0.5;-6.0;0
1.329;86.0;-0.5;-6.0;0
1.332;80.0;-0.5;-6.0;0
1.335;73.0;-0.5;-6.0;0
1.338;67.0;-0.5;-6.0;0
1.341;60.0;-0.5;-6.0;0
1.344;53.0;-0.5;-6.0;0
1.347;46.0;-0.5;-6.0;0
1.35;39.0;-0.5;-6.0;0
1.353;32.0;-0.5;-7.0;0
1.356;25.0;-0.5;-7.0;0
1.359;17.0;-0.5;-7.0;0
1.362;11.0;-0.5;-7.0;0
1.365;3.0;-0.5;-7.0;0
1.368;-4.0;0.5;-7.0;0
1.371;-11.0;0.5;-7.0;0
1.374;-18.0;0.5;-7.0;0
1.377;-26.0;0.5;-7.0;0
1.3800000000000001;-32.0;0.5;-7.0;0
1.383;-40.0;0.5;-7.0;0
1.3860000000000001;-46.0;0.5;-6.0;0
1.389;-53.0;0.5;-6.0;0
1.3920000000000001;-60.0;0.5;-6.0;0
1.395;-67.0;0.5;-6.0;0
1.3980000000000001;-73.0;0.5;-6.0;0
1.401;-80.0;0.5;-6.0;0
1.4040000000000001;-86.0;0.5;-6.0;0
1.407;-92.0;0.5;-6.0;0
1.4100000000000001;-98.0;0.5;-6.0;0
1.413;-104.0;0.5;-6.0;0
1.4160000000000001;-109.0;0.5;-6.0;0
1.419;-115.0;0.5;-6.0;0
1.4220000000000002;-120.0;0.5;-6.0;0
1.425;-125.0;0.5;-6.0;0
1.4280000000000002;-130.0;0.5;-6.0;0
1.431;-135.0;0.5;-6.0;0
1.4340000000000002;-139.0;0.5;-6.0;0
1.437;-144.0;0.5;-6.0;0
1.4400000000000002;-148.0;0.5;-6.0;0
1.443;-152.0;0.5;-6.0;0
1.4460000000000002;-155.0;0.5;-6.0;0
1.449;-159.0;0.5;-6.0;0
1.4520000000000002;-162.0;0.5;-3.0;0
1.455;-166.0;0.5;-3.0;0
1.458;-168.0;0.5;-3.0;0
1.461;-171.0;0.5;-3.0;0
1.464;-174.0;0.5;-3.0;0
1.467;-176.0;0.5;-3.0;0
1.47;-178.0;0.5;-3.0;0
1.473;-180.0;0.5;-3.0;0
1.476;-181.0;0.5;-3.0;0
1.479;-183.0;0.5;-3.0;0
1.482;-184.0;0.5;-3.0;0
1.485;-185.0;0.5;-1.0;0
1.488;-186.0;0.5;-1.0;0
1.491;-186.0;0.5;-1.0;0
1.494;-187.0;0.5;-1.0;0
1.497;-187.0;0.5;-1.0;0
1.5;-187.0;0.5;-1.0;0
1.5030000000000001;-186.0;0.5;-1.0;0
1.506;-186.0;0.5;-1.0;0
1.5090000000000001;-185.0;0.5;-1.0;0
1.512;-184.0;0.5;-1.0;0
1.5150000000000001;-182.0;0.5;-1.0;0
1.518;-181.0;0.5;1.0;0
1.5210000000000001;-179.0;0.5;1.0;0
1.524;-178.0;0.5;1.0;0
1.5270000000000001;-176.0;0.5;1.0;0
1.53;-173.0;0.5;1.0;0
1.5330000000000001;-171.0;0.5;1.0;0
1.536;-168.0;0.5;1.0;0
1.5390000000000001;-165.0;0.5;1.0;0
1.542;-162.0;0.5;1.0;0
1.5450000000000002;-159.0;0.5;1.0;0
1.548;-156.0;0.5;1.0;0
1.5510000000000002;-152.0;0.5;4.0;0
1.554;-148.0;0.5;4.0;0
1.5570000000000002;-144.0;0.5;4.0;0
1.56;-140.0;0.5;4.0;0
1.5630000000000002;-135.0;0.5;4.0;0
1.566;-131.0;0.5;4.0;0
1.5690000000000002;-126.0;0.5;4.0;0
1.572;-121.0;0.5;4.0;0
1.5750000000000002;-116.0;0.5;4.0;0
1.578;-111.0;0.5;4.0;0
1.5810000000000002;-105.0;0.5;4.0;0
1.584;-100.0;0.5;5.0;0
1.587;-94.0;0.5;5.0;0
1.59;-88.0;0.5;5.0;0
1.593;-82.0;0.5;5.0;0
1.596;-76.0;0.5;5.0;0
1.599;-70.0;0.5;5.0;0
1.602;-64.0;0.5;5.0;0
1.605;-57.0;0.5;5.0;0
1.608;-51.0;0.5;5.0;0
1.611;-44.0;0.5;5.0;0
1.614;-38.0;0.5;5.0;0
1.617;-31.0;0.5;7.0;0
1.62;-25.0;0.5;7.0;0
1.623;-18.0;0.5;7.0;0
1.6260000000000001;-11.0;0.5;7.0;0
1.629;-4.0;0.5;7.0;0
1.6320000000000001;2.0;-0.5;7.0;0
1.635;9.0;-0.5;7.0;0
1.6380000000000001;16.0;-0.5;7.0;0
1.641;23.0;-0.5;7.0;0
1.6440000000000001;29.0;-0.5;7.0;0
1.647;36.0;-0.5;7.0;0
1.6500000000000001;42.0;-0.5;6.0;0
1.653;49.0;-0.5;6.0;0
1.6560000000000001;55.0;-0.5;6.0;0
1.659;61.0;-0.5;6.0;0
1.6620000000000001;67.0;-0.5;6.0;0
1.665;73.0;-0.5;6.0;0
1.6680000000000001;79.0;-0.5;6.0;0
1.671;85.0;-0.5;6.0;0
1.6740000000000002;90.0;-0.5;6.0;0
1.677;96.0;-0.5;6.0;0
1.6800000000000002;101.0;-0.5;6.0;0
1.683;106.0;-0.5;5.0;0
1.6860000000000002;111.0;-0.5;5.0;0
1.689;116.0;-0.5;5.0;0
1.6920000000000002;121.0;-0.5;5.0;0
1.695;125.0;-0.5;5.0;0
1.6980000000000002;129.0;-0.5;5.0;0
1.701;134.0;-0.5;5.0;0
1.7040000000000002;137.0;-0.5;5.0;0
1.707;141.0;-0.5;5.0;0
1.7100000000000002;145.0;-0.5;5.0;0
1.713;148.0;-0.5;5.0;0
1.7160000000000002;151.0;-0.5;3.0;0
1.719;154.0;-0.5;3.0;0
1.722;157.0;-0.5;3.0;0
1.725;159.0;-0.5;3.0;0
1.728;161.0;-0.5;3.0;0
1.731;164.0;-0.5;3.0;0
1.734;165.0;-0.5;3.0;0
1.737;167.0;-0.5;3.0;0
1.74;169.0;-0.5;3.0;0
1.743;170.0;-0.5;3.0;0
1.746;171.0;-0.5;3.0;0
1.749;172.0;-0.5;1.0;0
1.752;172.0;-0.5;1.0;0
1.7550000000000001;172.0;-0.5;1.0;0
1.758;173.0;-0.5;1.0;0
1.7610000000000001;172.0;-0.5;1.0;0
1.764;172.0;-0.5;1.0;0
1.7670000000000001;171.0;-0.5;1.0;0
1.77;170.0;-0.5;1.0;0
1.7730000000000001;169.0;-0.5;1.0;0
1.776;168.0;-0.5;1.0;0
1.7790000000000001;167.0;-0.5;1.0;0
1.782;165.0;-0.5;-2.0;0
1.7850000000000001;163.0;-0.5;-2.0;0
1.788;161.0;-0.5;-2.0;0
1.7910000000000001;159.0;-0.5;-2.0;0
1.794;157.0;-0.5;-2.0;0
1.7970000000000002;154.0;-0.5;-2.0;0
1.8;151.0;-0.5;-2.0;0
1.8030000000000002;148.0;-0.5;-2.0;0
1.806;145.0;-0.5;-2.0;0
1.8090000000000002;141.0;-0.5;-2.0;0
1.812;138.0;-0.5;-2.0;0
1.8150000000000002;134.0;-0.5;-4.0;0
1.818;130.0;-0.5;-4.0;0
1.8210000000000002;126.0;-0.5;-4.0;0
1.824;122.0;-0.5;-4.0;0
1.8270000000000002;117.0;-0.5;-4.0;0
1.83;113.0;-0.5;-4.0;0
1.8330000000000002;108.0;-0.5;-4.0;0
1.836;103.0;-0.5;-4.0;0
1.8390000000000002;98.0;-0.5;-4.0;0
1.842;93.0;-0.5;-4.0;0
1.8450000000000002;87.0;-0.5;-4.0;0
1.848;82.0;-0.5;-5.0;0
1.851;76.0;-0.5;-5.0;0
1.854;71.0;-0.5;-5.0;0
1.857;64.0;-0.5;-5.0;0
1.86;59.0;-0.5;-5.0;0
1.863;53.0;-0.5;-5.0;0
1.866;47.0;-0.5;-5.0;0
1.869;40.0;-0.5;-5.0;0
1.872;35.0;-0.5;-5.0;0
1.875;28.0;-0.5;-5.0;0
1.8780000000000001;22.0;-0.5;-5.0;0
1.881;15.0;-0.5;-7.0;0
1.8840000000000001;10.0;-0.5;-7.0;0
1.887;3.0;-0.5;-7.0;0
1.8900000000000001;-3.0;0.5;-7.0;0
1.893;-10.0;0.5;-7.0;0
1.8960000000000001;-16.0;0.5;-7.0;0
1.899;-22.0;0.5;-7.0;0
1.9020000000000001;-28.0;0.5;-7.0;0
1.905;-35.0;0.5;-7.0;0
1.9080000000000001;-40.0;0.5;-7.0;0
1.911;-47.0;0.5;-7.0;0
1.9140000000000001;-52.0;0.5;-5.0;0
1.917;-58.0;0.5;-5.0;0
1.9200000000000002;-64.0;0.5;-5.0;0
1.923;-70.0;0.5;-5.0;0
1.9260000000000002;-75.0;0.5;-5.0;0
1.929;-80.0;0.5;-5.0;0
1.9320000000000002;-85.0;0.5;-5.0;0
1.935;-91.0;0.5;-5.0;0
1.9380000000000002;-95.0;0.5;-5.0;0
1.941;-100.0;0.5;-5.0;0
1.9440000000000002;-105.0;0.5;-5.0;0
1.947;-110.0;0.5;-5.0;0
1.9500000000000002;-114.0;0.5;-5.0;0
1.953;-118.0;0.5;-5.0;0
1.9560000000000002;-122.0;0.5;-5.0;0
1.959;-126.0;0.5;-5.0;0
1.9620000000000002;-129.0;0.5;-5.0;0
1.965;-133.0;0.5;-5.0;0
