t;e;d;i;set

0.924;0;-5497;0;0
0.929;0;-5497;0;0
0.934;0;-5497;0;0
0.939;0;-5497;0;0
0.944;0;-5497;0;0
0.949;0;-5497;0;0
0.954;0;-5497;0;0
0.959;0;-5497;0;0
0.964;0;-5497;0;0
0.969;0;-5497;0;0
0.974;0;-5497;0;0
0.979;0;-5497;0;0
0.984;0;-5497;0;0
0.989;0;-5497;0;0
0.994;0;-5497;0;0
0.999;0;-5497;0;0
1.004;0;-5497;0;0
1.009;0;-5497;0;0
1.014;0;-5497;0;0
1.019;0;-5497;0;0
1.024;0;-5497;0;0
1.029;0;-5497;0;0
1.034;0;-5497;0;0
1.039;0;-5497;0;0
1.044;0;-5497;0;0
1.049;0;-5497;0;0
1.054;0;-5497;0;0
1.059;0;-5497;0;0
1.064;0;-5497;0;0
1.069;0;-5497;0;0
1.074;0;-5497;0;0
1.079;0;-5497;0;0
1.084;0;-5497;0;0
1.089;0;-5497;0;0
1.094;0;-5497;0;0
1.099;0;-5497;0;0
1.104;0;-5497;0;0
1.109;0;-5497;0;0
1.114;0;-5497;0;0
1.119;0;-5497;0;0
1.124;0;-5497;0;0
1.129;0;-5497;0;0
1.134;0;-5497;0;0
1.139;0;-5497;0;0
1.144;0;-5497;0;0
1.149;0;-5497;0;0
1.154;0;-5497;0;0
1.159;0;-5497;0;0
1.164;0;-5497;0;0
1.169;0;-5497;0;0
1.174;0;-5497;0;0
1.179;0;-5497;0;0
1.184;0;-5497;0;0
1.189;0;-5497;0;0
1.194;0;-5497;0;0
1.199;0;-5497;0;0
1.204;0;-5497;0;0
1.209;0;-5497;0;0
1.214;0;-5497;0;0
1.219;0;-5497;0;0
1.224;0;-5497;0;0
1.229;0;-5497;0;0
1.234;0;-5497;0;0
1.239;0;-5497;0;0
1.244;0;-5497;0;0
1.249;0;-5497;0;0
1.254;0;-5497;0;0
1.259;0;-5497;0;0
1.264;0;-5497;0;0
1.269;0;-5497;0;0
1.274;0;-5497;0;0
1.279;0;-5497;0;0
1.284;0;-5497;0;0
1.289;0;-5497;0;0
1.294;0;-5497;0;0
1.299;0;-5497;0;0
1.304;0;-5497;0;0
1.309;0;-5497;0;0
1.314;0;-5497;0;0
1.319;0;-5497;0;0
1.324;0;-5497;0;0
1.329;0;-5497;0;0
1.334;0;-5497;0;0
1.339;0;-5497;0;0
1.344;0;-5497;0;0
1.349;0;-5497;0;0
1.354;0;-5497;0;0
1.359;0;-5497;0;0
1.364;0;-5497;0;0
1.369;0;-5497;0;0
1.374;0;-5497;0;0
1.379;0;-5497;0;0
1.384;0;-5497;0;0
1.389;0;-5497;0;0
1.394;0;-5497;0;0
1.399;0;-5497;0;0
1.404;0;-5497;0;0
1.409;0;-5497;0;0
1.414;0;-5497;0;0
1.419;0;-5497;0;0
1.424;0;-5497;0;0
1.429;0;-5497;0;0
1.434;0;-5497;0;0
1.439;0;-5497;0;0
1.444;0;-5497;0;0
1.449;0;-5497;0;0
1.454;0;-5497;0;0
1.459;0;-5497;0;0
1.464;0;-5497;0;0
1.469;0;-5497;0;0
1.474;0;-5497;0;0
1.479;0;-5497;0;0
1.484;0;-5497;0;0
1.489;0;-5497;0;0
1.494;0;-5497;0;0
1.499;0;-5497;0;0
1.504;0;-5497;0;0
1.509;0;-5497;0;0
1.514;0;-5497;0;0
1.519;0;-5497;0;0
1.524;0;-5497;0;0
1.529;0;-5497;0;0
1.534;0;-5497;0;0
1.539;0;-5497;0;0
1.544;0;-5497;0;0
1.549;0;-5497;0;0
1.554;0;-5497;0;0
1.559;0;-5497;0;0
1.564;0;-5497;0;0
1.569;0;-5497;0;0
1.574;0;-5497;0;0
1.579;0;-5497;0;0
1.584;0;-5497;0;0
1.589;0;-5497;0;0
1.594;0;-5497;0;0
1.599;0;-5497;0;0
1.604;0;-5497;0;0
1.609;0;-5497;0;0
1.614;-7;727;0;0
1.619;-39;0;0;0
1.624;-86;834;0;0
1.629;-148;0;0;0
1.634;-210;-3704;0;0
1.639;-278;-18424;0;0
1.644;-331;0;0;0
1.649;-389;0;0;0
1.654;-439;-2296;0;0
1.659;-488;0;0;0
1.664;-529;0;0;0
1.669;-575;0;0;0
1.674;-612;0;0;0
1.679;-649;0;0;0
1.684;-678;0;0;0
1.689;-701;1;0;0
1.694;-734;85;0;0
1.699;-750;0;0;0
1.704;-765;0;0;0
1.709;-785;-32001;0;0
1.714;-799;-16537;0;0
1.719;-804;0;0;0
1.724;-813;0;0;0
1.729;-818;1589;0;0
1.734;-822;0;0;0
1.739;-822;947;0;0
1.744;-818;-5936;0;0
1.749;-813;-282;0;0
1.754;-804;0;0;0
1.759;-799;-26671;0;0
1.764;-785;0;0;0
1.769;-770;-10172;0;0
1.774;-750;0;0;0
1.779;-734;0;0;0
1.784;-712;0;0;0
1.789;-684;-1;0;0
1.794;-655;0;0;0
1.799;-625;0;0;0
1.804;-581;-19367;0;0
1.809;-549;-19186;0;0
1.814;-502;-6606;0;0
1.819;-460;-14853;0;0
1.824;-418;0;0;0
1.829;-360;0;0;0
1.834;-316;-11467;0;0
1.839;-256;-20131;0;0
1.844;-202;-2695;0;0
1.849;-140;20;0;0
1.854;-86;-3817;0;0
1.859;-23;-23805;0;0
1.864;39;-10169;0;0
1.869;101;0;0;0
1.874;164;-28905;0;0
1.879;210;0;0;0
1.884;263;0;0;0
1.889;316;-351;0;0
1.894;375;-29800;0;0
1.899;418;0;0;0
1.904;460;-29437;0;0
1.909;509;-20561;0;0
