t;e;d;i;set

0.924;0;-1;0;0
0.929;0;5000;0;0
0.934;0;-1;0;0
0.939;0;5000;0;0
0.944;0;-1;0;0
0.949;0;5000;0;0
0.954;0;-1;0;0
0.959;0;5000;0;0
0.964;0;-1;0;0
0.969;0;5000;0;0
0.974;0;-1;0;0
0.979;0;5000;0;0
0.984;0;-1;0;0
0.989;0;5000;0;0
0.994;0;-1;0;0
0.999;0;5000;0;0
1.004;0;-1;0;0
1.009;0;5000;0;0
1.014;0;-1;0;0
1.019;0;5000;0;0
1.024;0;-1;0;0
1.029;0;5000;0;0
1.034;0;-1;0;0
1.039;0;5000;0;0
1.044;0;-1;0;0
1.049;0;5000;0;0
1.054;0;-1;0;0
1.059;0;5000;0;0
1.064;0;-1;0;0
1.069;0;5000;0;0
1.074;0;-1;0;0
1.079;0;5000;0;0
1.084;0;-1;0;0
1.089;0;5000;0;0
1.094;0;-1;0;0
1.099;0;5000;0;0
1.104;0;-1;0;0
1.109;0;5000;0;0
1.114;0;-1;0;0
1.119;0;5000;0;0
1.124;0;-1;0;0
1.129;0;5000;0;0
1.134;0;-1;0;0
1.139;0;5000;0;0
1.144;0;-1;0;0
1.149;0;5000;0;0
1.154;0;-1;0;0
1.159;0;5000;0;0
1.164;0;-1;0;0
1.169;0;5000;0;0
1.174;0;-1;0;0
1.179;0;5000;0;0
1.184;0;-1;0;0
1.189;0;5000;0;0
1.194;0;-1;0;0
1.199;0;5000;0;0
1.204;0;-1;0;0
1.209;0;5000;0;0
1.214;0;-1;0;0
1.219;0;5000;0;0
1.224;0;-1;0;0
1.229;0;5000;0;0
1.234;0;-1;0;0
1.239;0;5000;0;0
1.244;0;-1;0;0
1.249;0;5000;0;0
1.254;0;-1;0;0
1.259;0;5000;0;0
1.264;0;-1;0;0
1.269;0;5000;0;0
1.274;0;-1;0;0
1.279;0;5000;0;0
1.284;0;-1;0;0
1.289;0;5000;0;0
1.294;0;-1;0;0
1.299;0;5000;0;0
1.304;0;-1;0;0
1.309;0;5000;0;0
1.314;0;-1;0;0
1.319;0;5000;0;0
1.324;0;-1;0;0
1.329;0;5000;0;0
1.334;0;-1;0;0
1.339;0;5000;0;0
1.344;0;-1;0;0
1.349;0;5000;0;0
1.354;0;-1;0;0
1.359;0;5000;0;0
1.364;0;-1;0;0
1.369;0;5000;0;0
1.374;0;-1;0;0
1.379;0;5000;0;0
1.384;0;-1;0;0
1.389;0;5000;0;0
1.394;0;-1;0;0
1.399;0;5000;0;0
1.404;0;-1;0;0
1.409;0;5000;0;0
1.414;0;-1;0;0
1.419;0;5000;0;0
1.424;0;-1;0;0
1.429;0;5000;0;0
1.434;0;-1;0;0
1.439;0;5000;0;0
1.444;0;-1;0;0
1.449;0;5000;0;0
1.454;0;-1;0;0
1.459;0;5000;0;0
1.464;0;-1;0;0
1.469;0;5000;0;0
1.474;0;-1;0;0
1.479;0;5000;0;0
1.484;0;-1;0;0
1.489;0;5000;0;0
1.494;0;-1;0;0
1.499;0;5000;0;0
1.504;0;-1;0;0
1.509;0;5000;0;0
1.514;0;-1;0;0
1.519;0;5000;0;0
1.524;0;-1;0;0
1.529;0;5000;0;0
1.534;0;-1;0;0
1.539;0;5000;0;0
1.544;0;-1;0;0
1.549;0;5000;0;0
1.554;0;-1;0;0
1.559;0;5000;0;0
1.564;0;-1;0;0
1.569;0;5000;0;0
1.574;0;-1;0;0
1.579;0;5000;0;0
1.584;0;-1;0;0
1.589;0;5000;0;0
1.594;0;-1;0;0
1.599;0;5000;0;0
1.604;0;-1;0;0
1.609;0;5000;0;0
1.614;0;-1;0;0
1.619;0;5000;0;0
1.624;0;-1;0;0
1.629;0;5000;0;0
1.634;0;-1;0;0
1.639;0;5000;0;0
1.644;0;-1;0;0
1.649;7;-1;0;0
1.654;7;-1;0;0
1.659;7;-1;0;0
1.664;7;-1;0;0
1.669;0;-10;0;0
1.674;0;-10;0;0
1.679;0;-10;0;0
1.684;0;-10;0;0
1.689;0;-10;0;0
1.694;0;-10;0;0
1.699;0;-10;0;0
1.704;0;4;0;0
1.709;-7;-10;0;0
1.714;-15;-9;0;0
1.719;-15;-9;0;0
1.724;-31;-11;0;0
1.729;-47;-22;0;0
1.734;-62;-19;0;0
1.739;-94;-15;0;0
1.744;-125;-20;0;0
1.749;-171;-23;0;0
1.754;-218;-17;0;0
1.759;-263;9;0;0
1.764;-323;-3;0;0
1.769;-382;-25;0;0
1.774;-439;-32;0;0
1.779;-488;-49;0;0
1.784;-542;-71;0;0
1.789;-587;-61;0;0
