t;e;d;i;set

0.774;0;7.8125;0;0
0.779;0;7.8125;0;0
0.784;0;7.8125;0;0
0.789;0;7.8125;0;0
0.794;0;7.8125;0;0
0.799;0;7.8125;0;0
0.804;0;7.8125;0;0
0.809;0;7.8125;0;0
0.814;0;7.8125;0;0
0.819;0;7.8125;0;0
0.824;0;7.8125;0;0
0.829;0;7.8125;0;0
0.834;0;7.8125;0;0
0.839;0;7.8125;0;0
0.844;0;7.8125;0;0
0.849;0;7.8125;0;0
0.854;0;7.8125;0;0
0.859;0;7.8125;0;0
0.864;0;7.8125;0;0
0.869;0;7.8125;0;0
0.874;0;7.8125;0;0
0.879;0;7.8125;0;0
0.884;0;7.8125;0;0
0.889;0;7.8125;0;0
0.894;0;7.8125;0;0
0.899;0;7.8125;0;0
0.904;0;7.8125;0;0
0.909;0;7.8125;0;0
0.914;0;7.8125;0;0
0.919;0;7.8125;0;0
0.924;0;7.8125;0;0
0.929;0;7.8125;0;0
0.934;0;7.8125;0;0
0.939;0;7.8125;0;0
0.944;0;7.8125;0;0
0.949;0;7.8125;0;0
0.954;0;7.8125;0;0
0.959;0;7.8125;0;0
0.964;0;7.8125;0;0
0.969;0;7.8125;0;0
0.974;0;7.8125;0;0
0.979;0;7.8125;0;0
0.984;0;7.8125;0;0
0.989;0;7.8125;0;0
0.994;0;7.8125;0;0
0.999;0;7.8125;0;0
1.004;0;7.8125;0;0
1.009;0;7.8125;0;0
1.014;0;7.8125;0;0
1.019;0;7.8125;0;0
1.024;0;7.8125;0;0
1.029;0;7.8125;0;0
1.034;0;7.8125;0;0
1.039;0;7.8125;0;0
1.044;0;7.8125;0;0
1.049;0;7.8125;0;0
1.054;0;7.8125;0;0
1.059;0;7.8125;0;0
1.064;0;7.8125;0;0
1.069;0;7.8125;0;0
1.074;0;7.8125;0;0
1.079;0;7.8125;0;0
1.084;0;7.8125;0;0
1.089;0;7.8125;0;0
1.094;0;7.8125;0;0
1.099;0;7.8125;0;0
1.104;0;7.8125;0;0
1.109;0;7.8125;0;0
1.114;0;7.8125;0;0
1.119;0;7.8125;0;0
1.124;0;7.8125;0;0
1.129;0;7.8125;0;0
1.134;0;7.8125;0;0
1.139;0;7.8125;0;0
1.144;0;7.8125;0;0
1.149;0;7.8125;0;0
1.154;0;7.8125;0;0
1.159;0;7.8125;0;0
1.164;0;7.8125;0;0
1.169;0;7.8125;0;0
1.174;0;7.8125;0;0
1.179;0;7.8125;0;0
1.184;0;7.8125;0;0
1.189;0;7.8125;0;0
1.194;0;7.8125;0;0
1.199;0;7.8125;0;0
1.204;0;7.8125;0;0
1.209;0;7.8125;0;0
1.214;0;7.8125;0;0
1.219;0;7.8125;0;0
1.224;0;7.8125;0;0
1.229;0;7.8125;0;0
1.234;0;7.8125;0;0
1.239;0;7.8125;0;0
1.244;0;7.8125;0;0
1.249;0;7.8125;0;0
1.254;0;7.8125;0;0
1.259;0;7.8125;0;0
1.264;0;7.8125;0;0
1.269;0;7.8125;0;0
1.274;0;7.8125;0;0
1.279;0;7.8125;0;0
1.284;0;7.8125;0;0
1.289;0;7.8125;0;0
1.294;0;7.8125;0;0
1.299;0;7.8125;0;0
1.304;0;7.8125;0;0
1.309;0;7.8125;0;0
1.314;0;7.8125;0;0
1.319;0;7.8125;0;0
1.324;0;7.8125;0;0
1.329;0;7.8125;0;0
1.334;0;7.8125;0;0
1.339;0;7.8125;0;0
1.344;0;7.8125;0;0
1.349;0;7.8125;0;0
1.354;0;7.8125;0;0
1.359;0;7.8125;0;0
1.364;0;7.8125;0;0
1.369;0;7.8125;0;0
1.374;0;7.8125;0;0
1.379;0;7.8125;0;0
1.384;0;7.8125;0;0
1.389;0;7.8125;0;0
1.394;0;7.8125;0;0
1.399;0;7.8125;0;0
1.404;0;7.8125;0;0
1.409;0;7.8125;0;0
1.414;0;7.8125;0;0
1.419;0;7.8125;0;0
1.424;0;7.8125;0;0
1.429;0;7.8125;0;0
1.434;0;7.8125;0;0
1.439;0;7.8125;0;0
1.444;0;7.8125;0;0
1.449;0;7.8125;0;0
1.454;0;7.8125;0;0
1.459;0;7.8125;0;0
1.464;0;7.8125;0;0
1.469;0;7.8125;0;0
1.474;0;7.8125;0;0
1.479;0;7.8125;0;0
1.484;0;7.8125;0;0
1.489;0;7.8125;0;0
1.494;0;7.8125;0;0
1.499;0;7.8125;0;0
1.504;0;7.8125;0;0
1.509;0;7.8125;0;0
1.514;0;7.8125;0;0
1.519;0;7.8125;0;0
1.524;0;7.8125;0;0
1.529;0;7.8125;0;0
1.534;0;7.8125;0;0
1.539;0;7.8125;0;0
1.544;0;7.8125;0;0
1.549;0;7.8125;0;0
1.554;0;7.8125;0;0
1.559;0;7.8125;0;0
1.564;0;7.8125;0;0
1.569;0;7.8125;0;0
1.574;0;7.8125;0;0
1.579;0;7.8125;0;0
1.584;0;7.8125;0;0
1.589;0;7.8125;0;0
1.594;0;7.8125;0;0
1.599;0;7.8125;0;0
1.604;0;7.8125;0;0
1.609;0;7.8125;0;0
1.614;0;7.8125;0;0
1.619;0;7.8125;0;0
1.624;0;7.8125;0;0
1.629;0;7.8125;0;0
1.634;0;7.8125;0;0
1.639;0;7.8125;0;0
1.644;0;7.8125;0;0
1.649;0;7.8125;0;0
1.654;0;7.8125;0;0
1.659;0;7.8125;0;0
1.664;0;7.8125;0;0
1.669;0;7.8125;0;0
1.674;0;7.8125;0;0
1.679;0;7.8125;0;0
1.684;0;7.8125;0;0
1.689;0;7.8125;0;0
1.694;0;7.8125;0;0
1.699;0;7.8125;0;0
1.704;0;7.8125;0;0
1.709;0;7.8125;0;0
1.714;0;7.8125;0;0
1.719;0;7.8125;0;0
1.724;0;7.8125;0;0
1.729;0;7.8125;0;0
1.734;0;7.8125;0;0
1.739;0;7.8125;0;0
1.744;0;7.8125;0;0
1.749;0;7.8125;0;0
1.754;0;7.8125;0;0
1.759;0;7.8125;0;0
1.764;0;7.8125;0;0
1.769;0;7.8125;0;0
1.774;0;7.8125;0;0
1.779;0;7.8125;0;0
1.784;0;7.8125;0;0
1.789;0;7.8125;0;0
1.794;0;7.8125;0;0
1.799;0;7.8125;0;0
1.804;0;7.8125;0;0
1.809;0;7.8125;0;0
1.814;0;7.8125;0;0
1.819;0;7.8125;0;0
1.824;0;7.8125;0;0
1.829;0;7.8125;0;0
1.834;0;7.8125;0;0
1.839;0;7.8125;0;0
1.844;0;7.8125;0;0
1.849;0;7.8125;0;0
1.854;0;7.8125;0;0
1.859;0;7.8125;0;0
1.864;0;7.8125;0;0
1.869;0;7.8125;0;0
1.874;0;7.8125;0;0
1.879;0;7.8125;0;0
1.884;0;7.8125;0;0
1.889;0;7.8125;0;0
1.894;0;7.8125;0;0
1.899;0;7.8125;0;0
1.904;0;7.8125;0;0
1.909;0;7.8125;0;0
1.914;0;7.8125;0;0
1.919;0;7.8125;0;0
1.924;0;7.8125;0;0
1.929;0;7.8125;0;0
1.934;0;7.8125;0;0
1.939;0;7.8125;0;0
1.944;0;7.8125;0;0
1.949;0;7.8125;0;0
1.954;0;7.8125;0;0
1.959;0;7.8125;0;0
1.964;0;7.8125;0;0
1.969;0;7.8125;0;0
1.974;0;7.8125;0;0
1.979;0;7.8125;0;0
1.984;0;7.8125;0;0
1.989;0;7.8125;0;0
1.994;0;7.8125;0;0
1.999;0;7.8125;0;0
2.004;0;7.8125;0;0
2.009;0;7.8125;0;0
2.014;0;7.8125;0;0
2.019;0;7.8125;0;0
2.024;0;7.8125;0;0
2.029;0;7.8125;0;0
2.034;0;7.8125;0;0
2.039;0;7.8125;0;0
2.044;0;7.8125;0;0
2.049;0;7.8125;0;0
2.054;0;7.8125;0;0
2.059;0;7.8125;0;0
2.064;0;7.8125;0;0
2.069;0;7.8125;0;0
2.074;0;7.8125;0;0
2.079;0;7.8125;0;0
2.084;0;7.8125;0;0
2.089;0;7.8125;0;0
2.094;0;7.8125;0;0
2.099;0;7.8125;0;0
2.104;0;7.8125;0;0
2.109;0;7.8125;0;0
2.114;0;7.8125;0;0
2.119;0;7.8125;0;0
2.124;0;7.8125;0;0
2.129;0;7.8125;0;0
2.134;0;7.8125;0;0
2.139;0;7.8125;0;0
2.144;0;7.8125;0;0
2.149;0;7.8125;0;0
2.154;0;7.8125;0;0
2.159;0;7.8125;0;0
2.164;0;7.8125;0;0
2.169;0;7.8125;0;0
2.174;0;7.8125;0;0
2.179;0;7.8125;0;0
2.184;0;7.8125;0;0
2.189;0;7.8125;0;0
2.194;0;7.8125;0;0
2.199;0;7.8125;0;0
2.204;0;7.8125;0;0
2.209;0;7.8125;0;0
2.214;0;7.8125;0;0
2.219;0;7.8125;0;0
2.224;0;7.8125;0;0
2.229;0;7.8125;0;0
2.234;0;7.8125;0;0
2.239;0;7.8125;0;0
2.244;0;7.8125;0;0
2.249;0;7.8125;0;0
2.254;0;7.8125;0;0
2.259;0;7.8125;0;0
2.264;0;7.8125;0;0
2.269;0;7.8125;0;0
2.274;0;7.8125;0;0
2.279;0;7.8125;0;0
