tiempo;error;integral;derivada
12783;0;0;0
12792;0;0;0
12798;0;0;0
12804;0;0;0
12807;0;0;0
12813;0;0;0
12819;0;0;0
12825;0;0;0
12831;0;0;0
12837;0;0;0
12843;0;0;0
12849;0;0;0
12855;0;0;0
12861;0;0;0
12867;0;0;0
12873;0;0;0
12882;0;0;0
12888;0;0;0
12894;0;0;0
12900;0;0;0
12906;0;0;0
12915;0;0;0
12921;0;0;0
12927;0;0;0
12933;0;0;0
12939;0;0;0
12948;0;0;0
12954;0;0;0
12960;0;0;0
12966;0;0;0
12972;0;0;0
12981;0;0;0
12987;0;0;0
12993;0;0;0
12999;0;0;0
13005;0;0;0
13011;0;0;0
13017;0;0;0
13023;0;0;0
13029;0;0;0
13035;0;0;0
13041;0;0;0
13047;0;0;0
13053;0;0;0
13062;0;0;0
13068;0;0;0
13074;0;0;0
13083;0;0;0
13089;0;0;0
13095;0;0;0
13101;0;0;0
13107;0;0;0
13113;0;0;0
13119;0;0;0
13128;0;0;0
13134;0;0;0
13140;0;0;0
13149;0;0;0
13155;0;0;0
13161;0;0;0
13167;0;0;0
13173;0;0;0
13179;0;0;0
13185;0;0;0
13194;0;0;0
13200;0;0;0
13206;0;0;0
13212;0;0;0
13218;0;0;0
13224;0;0;0
13230;0;0;0
13239;0;0;0
13245;0;0;0
13251;0;0;0
13257;0;0;0
13263;0;0;0
13269;0;0;0
13275;0;0;0
13281;0;0;0
13287;0;0;0
13293;0;0;0
13299;0;0;0
13308;0;0;0
13314;0;0;0
13320;0;0;0
13329;0;0;0
13335;0;0;0
13341;0;0;0
13347;0;0;0
13353;0;0;0
13362;0;0;0
13368;0;0;0
13374;0;0;0
13380;0;0;0
13386;0;0;0
13392;0;0;0
13398;0;0;0
13404;0;0;0
13410;0;0;0
13416;0;0;0
13422;0;0;0
13425;0;0;0
13431;0;0;0
13437;0;0;0
13443;0;0;0
13452;0;0;0
13458;0;0;0
13464;0;0;0
13470;0;0;0
13476;0;0;0
13482;0;0;0
13488;0;0;0
13497;0;0;0
13503;0;0;0
13509;0;0;0
13515;0;0;0
13521;0;0;0
13530;0;0;0
13536;0;0;0
13542;0;0;0
13548;0;0;0
13554;0;0;0
13560;0;0;0
13566;0;0;0
13575;0;0;0
13581;0;0;0
13587;0;0;0
13593;0;0;0
13599;0;0;0
