tiempo;error;integral;derivada
16287;0;0;0
16293;0;0;0
16299;0;0;0
16305;0;0;0
16314;0;0;0
16320;0;0;0
16326;0;0;0
16332;0;0;0
16338;0;0;0
16344;0;0;0
16350;0;0;0
16359;0;0;0
16365;0;0;0
16371;0;0;0
16377;0;0;0
16383;0;0;0
16389;0;0;0
16395;0;0;0
16401;0;0;0
16407;0;0;0
16413;0;0;0
16419;0;0;0
16425;0;0;0
16431;0;0;0
16437;0;0;0
16443;0;0;0
16449;0;0;0
16455;0;0;0
16461;0;0;0
16467;0;0;0
16473;0;0;0
16482;0;0;0
16488;0;0;0
16494;0;0;0
16500;0;0;0
16506;0;0;0
16512;0;0;0
16518;0;0;0
16524;0;0;0
16530;0;0;0
16539;0;0;0
16545;0;0;0
16551;0;0;0
16557;0;0;0
16563;0;0;0
16569;0;0;0
16575;0;0;0
16581;0;0;0
16587;0;0;0
16596;0;0;0
16605;0;0;0
16611;0;0;0
16617;0;0;0
16623;0;0;0
16629;0;0;0
16635;0;0;0
16641;0;0;0
16650;0;0;0
16656;0;0;0
16662;0;0;0
16668;0;0;0
16674;0;0;0
16680;0;0;0
16686;0;0;0
16695;0;0;0
16701;0;0;0
16707;0;0;0
16713;0;0;0
16719;0;0;0
16725;0;0;0
16731;0;0;0
16740;0;0;0
16746;0;0;0
16752;0;0;0
16758;0;0;0
16764;0;0;0
16770;0;0;0
16776;0;0;0
16785;0;0;0
16791;0;0;0
16797;0;0;0
16803;0;0;0
16809;0;0;0
16818;0;0;0
16824;0;0;0
16830;0;0;0
16836;0;0;0
16842;0;0;0
16848;0;0;0
16854;0;0;0
16860;0;0;0
16866;0;0;0
16875;0;0;0
16881;0;0;0
16887;0;0;0
16893;0;0;0
16899;0;0;0
16902;0;0;0
16908;0;0;0
16914;0;0;0
16920;0;0;0
16926;0;0;0
16932;0;0;0
16938;0;0;0
16944;0;0;0
16950;0;0;0
16956;0;0;0
16962;0;0;0
16968;0;0;0
16977;0;0;0
16986;0;0;0
16992;0;0;0
16998;0;0;0
17004;0;0;0
17010;0;0;0
17016;0;0;0
17022;0;0;0
17031;0;0;0
17037;0;0;0
17043;0;0;0
17049;0;0;0
17055;0;0;0
17061;0;0;0
17067;0;0;0
17073;0;0;0
17079;0;0;0
17085;0;0;0
17091;0;0;0
17097;0;0;0
17103;0;0;0
17109;0;0;0
17115;0;0;0
17121;0;0;0
17127;0;0;0
17133;0;0;0
17139;0;0;0
17145;0;0;0
17154;0;0;0
17160;0;0;0
17166;0;0;0
17172;0;0;0
17178;0;0;0
17184;0;0;0
17190;0;0;0
17196;0;0;0
17202;0;0;0
17211;0;0;0
17217;0;0;0
17223;0;0;0
17229;0;0;0
17235;0;0;0
17244;0;0;0
17250;0;0;0
17256;0;0;0
17262;0;0;0
17268;0;0;0
17277;0;0;0
17283;0;0;0
17289;0;0;0
17295;0;0;0
17301;0;0;0
17307;0;0;0
17313;0;0;0
17322;0;0;0
17328;0;0;0
17334;0;0;0
17340;0;0;0
17346;0;0;0
17352;0;0;0
17358;0;0;0
17367;0;0;0
17373;0;0;0
17379;0;0;0
17385;0;0;0
17391;0;0;0
17397;0;0;0
17403;0;0;0
17409;0;0;0
17415;0;0;0
17421;0;0;0
17427;0;0;0
17433;0;0;0
17439;0;0;0
17445;0;0;0
17451;0;0;0
17457;0;0;0
17463;0;0;0
17469;0;0;0
17475;0;0;0
17481;0;0;0
17490;0;0;0
17496;0;0;0
17502;0;0;0
17508;0;0;0
17514;0;0;0
17520;0;0;0
17526;0;0;0
17532;0;0;0
17538;0;0;0
17547;0;0;0
17553;0;0;0
17559;0;0;0
17565;0;0;0
17571;0;0;0
17577;0;0;0
17583;0;0;0
17592;0;0;0
17598;0;0;0
17604;0;0;0
17610;0;0;0
17616;0;0;0
17625;0;0;0
17631;0;0;0
17637;0;0;0
17643;0;0;0
17649;0;0;0
17658;0;0;0
17664;0;0;0
17670;0;0;0
17676;0;0;0
17682;0;0;0
17688;0;0;0
17694;0;0;0
17700;0;0;0
17706;0;0;0
17715;0;0;0
17721;0;0;0
17727;0;0;0
17733;0;0;0
17739;0;0;0
17748;0;0;0
17754;0;0;0
17760;0;0;0
17766;0;0;0
17772;0;0;0
17778;0;0;0
17784;0;0;0
17790;0;0;0
17796;0;0;0
17802;0;0;0
17808;0;0;0
17817;0;0;0
17826;0;0;0
17832;0;0;0
17838;0;0;0
17844;0;0;0
17850;0;0;0
17856;0;0;0
17862;0;0;0
17868;0;0;0
17874;0;0;0
17883;0;0;0
17889;0;0;0
17895;0;0;0
17901;0;0;0
17907;0;0;0
17916;0;0;0
17922;0;0;0
17928;0;0;0
17934;0;0;0
17940;0;0;0
17946;0;0;0
17952;0;0;0
17958;0;0;0
17964;0;0;0
17970;0;0;0
17976;0;0;0
17982;0;0;0
17988;0;0;0
17994;0;0;0
18000;0;0;0
18006;0;0;0
18012;0;0;0
18018;0;0;0
18024;0;0;0
18030;0;0;0
18033;0;0;0
18039;0;0;0
18045;0;0;0
18051;0;0;0
18057;0;0;0
18063;0;0;0
18069;0;0;0
18075;0;0;0
18081;0;0;0
18087;0;0;0
18093;0;0;0
18099;0;0;0
18105;0;0;0
18111;0;0;0
18117;0;0;0
18123;0;0;0
18129;0;0;0
18135;0;0;0
18141;0;0;0
18147;0;0;0
18153;0;0;0
18162;0;0;0
18168;0;0;0
18174;0;0;0
18180;0;0;0
18186;0;0;0
18192;0;0;0
18198;0;0;0
18207;0;0;0
18213;0;0;0
18219;0;0;0
18225;0;0;0
18231;0;0;0
18237;0;0;0
18243;0;0;0
18252;0;0;0
18258;0;0;0
18264;0;0;0
18270;0;0;0
18276;0;0;0
18282;0;0;0
18288;0;0;0
18297;0;0;0
18303;0;0;0
18309;0;0;0
18315;0;0;0
18321;0;0;0
18330;0;0;0
18336;0;0;0
18342;0;0;0
18348;0;0;0
18354;0;0;0
18360;0;0;0
18366;0;0;0
18375;0;0;0
18381;0;0;0
18387;0;0;0
18393;0;0;0
18399;0;0;0
18405;0;0;0
18411;0;0;0
18420;0;0;0
18426;0;0;0
18432;0;0;0
18438;0;0;0
18444;0;0;0
18450;0;0;0
18456;0;0;0
18462;0;0;0
18468;0;0;0
18477;0;0;0
18483;0;0;0
18489;0;0;0
18498;0;0;0
18504;0;0;0
18510;0;0;0
18516;0;0;0
18522;0;0;0
18528;0;0;0
18534;0;0;0
18540;0;0;0
18546;0;0;0
18555;0;0;0
18561;0;0;0
18567;0;0;0
18573;0;0;0
18579;0;0;0
18585;0;0;0
18591;0;0;0
18600;0;0;0
18606;0;0;0
18612;0;0;0
18618;0;0;0
18624;0;0;0
18633;0;0;0
18639;0;0;0
18645;0;0;0
18651;0;0;0
18657;0;0;0
18663;0;0;0
18669;0;0;0
18678;0;0;0
18684;0;0;0
18690;0;0;0
18696;0;0;0
18702;0;0;0
18708;0;0;0
18714;0;0;0
18720;0;0;0
18726;0;0;0
18732;0;0;0
18738;0;0;0
18744;0;0;0
18750;0;0;0
18756;0;0;0
18762;0;0;0
18768;0;0;0
18774;0;0;0
18780;0;0;0
18786;0;0;0
18792;0;0;0
18798;0;0;0
18804;0;0;0
18810;0;0;0
18816;0;0;0
18825;0;0;0
18834;0;0;0
18840;0;0;0
18846;0;0;0
18852;0;0;0
18858;0;0;0
18864;0;0;0
18870;0;0;0
18876;0;0;0
18882;0;0;0
18891;0;0;0
18897;0;0;0
18903;0;0;0
18909;0;0;0
18915;0;0;0
18924;0;0;0
18930;0;0;0
18936;0;0;0
18942;0;0;0
18948;0;0;0
18954;0;0;0
18960;0;0;0
18966;0;0;0
18972;0;0;0
18978;0;0;0
18984;0;0;0
18993;0;0;0
18999;0;0;0
19005;0;0;0
19014;0;0;0
19020;0;0;0
19026;0;0;0
19032;0;0;0
19038;0;0;0
19044;0;0;0
19050;0;0;0
19059;0;0;0
19065;0;0;0
19071;0;0;0
19077;0;0;0
19083;0;0;0
19092;0;0;0
19098;0;0;0
19104;0;0;0
19110;0;0;0
19116;0;0;0
19122;0;0;0
19128;0;0;0
19137;0;0;0
19143;0;0;0
19149;0;0;0
19155;0;0;0
19161;0;0;0
19167;0;0;0
19173;0;0;0
19182;0;0;0
19188;0;0;0
19194;0;0;0
19200;0;0;0
19206;0;0;0
19215;0;0;0
19221;0;0;0
19227;0;0;0
19233;0;0;0
19239;0;0;0
19245;0;0;0
19251;0;0;0
19254;0;0;0
19260;0;0;0
19266;0;0;0
19272;0;0;0
19278;0;0;0
19284;0;0;0
19290;0;0;0
19296;0;0;0
19305;0;0;0
19311;0;0;0
19317;0;0;0
19323;0;0;0
19329;0;0;0
19335;0;0;0
19341;0;0;0
19350;0;0;0
19356;0;0;0
19362;0;0;0
19368;0;0;0
19374;0;0;0
19383;0;0;0
19389;0;0;0
19395;0;0;0
19401;0;0;0
19407;0;0;0
19413;0;0;0
19419;0;0;0
19428;0;0;0
19434;0;0;0
19440;0;0;0
19446;0;0;0
19452;0;0;0
19458;0;0;0
19464;0;0;0
19473;0;0;0
19479;0;0;0
19485;0;0;0
19491;0;0;0
19497;0;0;0
19503;0;0;0
19509;0;0;0
19515;0;0;0
19521;0;0;0
19527;0;0;0
19533;0;0;0
19542;0;0;0
19551;0;0;0
19557;0;0;0
19563;0;0;0
19569;0;0;0
19575;0;0;0
19581;0;0;0
19587;0;0;0
19596;0;0;0
19602;0;0;0
19608;0;0;0
19614;0;0;0
19620;0;0;0
19626;0;0;0
19632;0;0;0
19641;0;0;0
19647;0;0;0
19653;0;0;0
19659;0;0;0
19665;0;0;0
19671;0;0;0
19677;0;0;0
19686;0;0;0
19692;0;0;0
19698;0;0;0
19704;0;0;0
19710;0;0;0
19719;0;0;0
19725;0;0;0
19731;0;0;0
19737;0;0;0
19743;0;0;0
19749;0;0;0
19755;0;0;0
19761;0;0;0
19767;0;0;0
19773;0;0;0
19779;0;0;0
19785;0;0;0
19791;0;0;0
19797;0;0;0
19803;0;0;0
19809;0;0;0
19815;0;0;0
19821;0;0;0
19827;0;0;0
19833;0;0;0
19839;0;0;0
19845;0;0;0
19854;0;0;0
19860;0;0;0
19866;0;0;0
19872;0;0;0
19878;0;0;0
19887;0;0;0
19893;0;0;0
19899;0;0;0
19905;0;0;0
19911;0;0;0
19917;0;0;0
19923;0;0;0
19932;0;0;0
19938;0;0;0
19944;0;0;0
19950;0;0;0
19956;0;0;0
19962;0;0;0
19968;0;0;0
19977;0;0;0
19983;0;0;0
19989;0;0;0
19995;0;0;0
20001;0;0;0
20007;0;0;0
20013;0;0;0
20022;0;0;0
20028;0;0;0
20034;0;0;0
20040;0;0;0
20046;0;0;0
20052;0;0;0
20058;0;0;0
20061;0;0;0
20067;0;0;0
20073;0;0;0
20079;0;0;0
20085;0;0;0
20091;0;0;0
20100;0;0;0
20106;0;0;0
20112;0;0;0
20118;0;0;0
20124;0;0;0
20130;0;0;0
20136;0;0;0
20142;0;0;0
20148;0;0;0
20154;0;0;0
20160;0;0;0
20169;0;0;0
20175;0;0;0
20181;0;0;0
20187;0;0;0
20193;0;0;0
20202;0;0;0
20208;0;0;0
20214;0;0;0
20220;0;0;0
20226;0;0;0
20235;0;0;0
20241;0;0;0
20247;0;0;0
20253;0;0;0
20259;0;0;0
20265;0;0;0
20271;0;0;0
20277;0;0;0
20283;0;0;0
20289;0;0;0
20295;0;0;0
20304;0;0;0
20310;0;0;0
20316;0;0;0
20325;0;0;0
20331;0;0;0
20337;0;0;0
20343;0;0;0
20349;0;0;0
20358;0;0;0
20364;0;0;0
20370;0;0;0
20376;0;0;0
20382;0;0;0
20388;0;0;0
20394;0;0;0
20400;0;0;0
20406;0;0;0
20415;0;0;0
20421;0;0;0
20427;0;0;0
20436;0;0;0
20442;0;0;0
20448;0;0;0
20454;0;0;0
20460;0;0;0
20466;0;0;0
20472;0;0;0
20478;0;0;0
20484;0;0;0
20493;0;0;0
20499;0;0;0
20505;0;0;0
20511;0;0;0
20517;0;0;0
20526;0;0;0
20532;0;0;0
20538;0;0;0
20544;0;0;0
20550;0;0;0
20556;0;0;0
20562;0;0;0
20568;0;0;0
20574;0;0;0
20583;0;0;0
20589;0;0;0
20595;0;0;0
20604;0;0;0
20610;0;0;0
20616;0;0;0
20622;0;0;0
20628;0;0;0
20634;0;0;0
20640;0;0;0
20649;0;0;0
20655;0;0;0
20661;0;0;0
20667;0;0;0
20673;0;0;0
20679;0;0;0
20685;0;0;0
20691;0;0;0
20697;0;0;0
20703;0;0;0
20709;0;0;0
20718;0;0;0
20724;0;0;0
20730;0;0;0
20736;0;0;0
20742;0;0;0
20748;0;0;0
20754;0;0;0
20763;0;0;0
20772;0;0;0
20778;0;0;0
20784;0;0;0
20790;0;0;0
20796;0;0;0
20802;0;0;0
20808;0;0;0
20817;0;0;0
20823;0;0;0
20829;0;0;0
20835;0;0;0
20841;0;0;0
20847;0;0;0
20853;0;0;0
20862;0;0;0
20868;0;0;0
20874;0;0;0
20880;0;0;0
20886;0;0;0
20892;0;0;0
20898;0;0;0
20907;0;0;0
20913;0;0;0
20919;0;0;0
20925;0;0;0
20931;0;0;0
20940;0;0;0
20946;0;0;0
20952;0;0;0
20958;0;0;0
20964;0;0;0
20970;0;0;0
20976;0;0;0
20985;0;0;0
20991;0;0;0
20997;0;0;0
21003;0;0;0
21009;0;0;0
21015;0;0;0
21021;0;0;0
21030;0;0;0
21036;0;0;0
21042;0;0;0
21048;0;0;0
21054;0;0;0
21060;0;0;0
21066;0;0;0
21075;0;0;0
21081;0;0;0
21087;0;0;0
21093;0;0;0
21099;0;0;0
21105;0;0;0
21111;0;0;0
21120;0;0;0
21126;0;0;0
21132;0;0;0
21138;0;0;0
21144;0;0;0
21153;0;0;0
21159;0;0;0
21165;0;0;0
21171;0;0;0
21177;0;0;0
21189;0;0;0
21198;0;0;0
21204;0;0;0
21210;0;0;0
21216;0;0;0
21222;0;0;0
21228;0;0;0
21234;0;0;0
21243;0;0;0
21249;0;0;0
21255;0;0;0
21261;0;0;0
21267;0;0;0
21276;0;0;0
21282;0;0;0
21288;0;0;0
21294;0;0;0
21300;0;0;0
21306;0;0;0
21312;0;0;0
21318;0;0;0
21324;0;0;0
21330;0;0;0
21336;0;0;0
21345;0;0;0
21351;0;0;0
21357;0;0;0
21366;0;0;0
21372;0;0;0
21378;0;0;0
21384;0;0;0
21390;0;0;0
21396;0;0;0
21402;0;0;0
21411;0;0;0
21417;0;0;0
21423;0;0;0
21429;0;0;0
21435;0;0;0
21441;0;0;0
21447;0;0;0
21453;0;0;0
21459;0;0;0
21465;0;0;0
21471;0;0;0
21477;0;0;0
21483;0;0;0
21489;0;0;0
21495;0;0;0
21501;0;0;0
21507;0;0;0
21513;0;0;0
21519;0;0;0
21525;0;0;0
21531;0;0;0
21537;0;0;0
21540;0;0;0
21546;0;0;0
21552;0;0;0
21558;0;0;0
21564;0;0;0
21570;0;0;0
21579;0;0;0
21585;0;0;0
21591;0;0;0
21597;0;0;0
21603;0;0;0
21615;0;0;0
21621;0;0;0
21627;0;0;0
21636;0;0;0
21642;0;0;0
21648;0;0;0
21654;0;0;0
21660;0;0;0
21666;0;0;0
21672;0;0;0
21681;0;0;0
21687;0;0;0
21693;0;0;0
21699;0;0;0
21705;0;0;0
21711;0;0;0
21717;0;0;0
21723;0;0;0
21729;0;0;0
21738;0;0;0
21744;0;0;0
21750;0;0;0
21756;0;0;0
21762;0;0;0
21771;0;0;0
21777;0;0;0
21783;0;0;0
21789;0;0;0
21795;0;0;0
21801;0;0;0
21807;0;0;0
21816;0;0;0
21825;0;0;0
21831;0;0;0
21837;0;0;0
21843;0;0;0
21849;0;0;0
21855;0;0;0
21861;0;0;0
21870;0;0;0
21876;0;0;0
21882;0;0;0
21888;0;0;0
21894;0;0;0
21900;0;0;0
21906;0;0;0
21909;0;0;0
21915;0;0;0
21921;0;0;0
21927;0;0;0
21933;0;0;0
21939;0;0;0
21945;0;0;0
21951;0;0;0
21957;0;0;0
21963;0;0;0
21969;0;0;0
21975;0;0;0
21978;0;0;0
21984;0;0;0
21990;0;0;0
21996;0;0;0
22002;0;0;0
22008;0;0;0
22014;0;0;0
22020;0;0;0
22026;0;0;0
22032;0;0;0
22038;0;0;0
22044;0;0;0
22050;0;0;0
22056;0;0;0
22062;0;0;0
22068;0;0;0
22074;0;0;0
22080;0;0;0
22086;0;0;0
22089;0;0;0
22095;0;0;0
22101;0;0;0
22107;0;0;0
22113;0;0;0
22119;0;0;0
22125;0;0;0
22131;0;0;0
22140;0;0;0
22146;0;0;0
22152;0;0;0
22161;0;0;0
22167;0;0;0
22173;0;0;0
22179;0;0;0
22185;0;0;0
22191;0;0;0
22197;0;0;0
22206;0;0;0
22212;0;0;0
22218;0;0;0
22224;0;0;0
22230;0;0;0
22236;0;0;0
22242;0;0;0
22251;0;0;0
22257;0;0;0
22263;0;0;0
22269;0;0;0
22275;0;0;0
22281;0;0;0
22287;0;0;0
22296;0;0;0
22302;0;0;0
22308;0;0;0
22314;0;0;0
22320;0;0;0
22329;0;0;0
22335;0;0;0
22341;0;0;0
22347;0;0;0
22353;0;0;0
22359;0;0;0
22365;0;0;0
22374;0;0;0
22380;0;0;0
22386;0;0;0
22392;0;0;0
22398;0;0;0
22404;0;0;0
22410;0;0;0
22416;0;0;0
22422;0;0;0
22425;0;0;0
22431;0;0;0
22437;0;0;0
22443;0;0;0
22449;0;0;0
22455;0;0;0
22464;0;0;0
22470;0;0;0
22476;0;0;0
22482;0;0;0
22488;0;0;0
22497;0;0;0
22503;0;0;0
22509;0;0;0
