tiempo;error;integral;derivada
13119;0;0;0
13125;0;0;0
13134;0;0;0
13140;0;0;0
13146;0;0;0
13152;0;0;0
13158;0;0;0
13167;0;0;0
13173;0;0;0
13179;0;0;0
13185;0;0;0
13191;0;0;0
13200;0;0;0
13206;0;0;0
13212;0;0;0
13218;0;0;0
13224;0;0;0
13230;0;0;0
13236;0;0;0
13245;0;0;0
13251;0;0;0
13257;0;0;0
13269;0;0;0
13275;0;0;0
13281;0;0;0
13284;0;0;0
13290;0;0;0
13296;0;0;0
13302;0;0;0
13308;0;0;0
13314;0;0;0
13320;0;0;0
13326;0;0;0
13335;0;0;0
13341;0;0;0
13347;0;0;0
13353;0;0;0
13359;0;0;0
13362;0;0;0
13368;0;0;0
13374;0;0;0
13380;0;0;0
13386;0;0;0
13392;0;0;0
13398;0;0;0
13404;0;0;0
13410;0;0;0
13416;0;0;0
13422;0;0;0
13428;0;0;0
13437;0;0;0
13443;0;0;0
13449;0;0;0
13458;0;0;0
13464;0;0;0
13470;0;0;0
13476;0;0;0
13482;0;0;0
13488;0;0;0
13494;0;0;0
13500;0;0;0
13506;0;0;0
13512;0;0;0
13518;0;0;0
13527;0;0;0
13533;0;0;0
13539;0;0;0
13548;0;0;0
13554;0;0;0
13560;0;0;0
13566;0;0;0
13572;0;0;0
13575;0;0;0
13581;0;0;0
13587;0;0;0
13593;0;0;0
13599;0;0;0
13605;0;0;0
13611;0;0;0
13617;0;0;0
13626;0;0;0
13632;0;0;0
13638;0;0;0
13644;0;0;0
13650;0;0;0
13656;0;0;0
13662;0;0;0
13671;0;0;0
13677;0;0;0
13683;0;0;0
13689;0;0;0
13695;0;0;0
13701;0;0;0
13707;0;0;0
13713;0;0;0
13719;0;0;0
13725;0;0;0
13731;0;0;0
13740;0;0;0
13749;0;0;0
13755;0;0;0
13761;0;0;0
13767;0;0;0
13773;0;0;0
13779;0;0;0
13785;0;0;0
13794;0;0;0
13800;0;0;0
13806;0;0;0
13812;0;0;0
13818;0;0;0
13824;0;0;0
13830;0;0;0
13839;0;0;0
13845;0;0;0
13851;0;0;0
13857;0;0;0
13863;0;0;0
13869;0;0;0
13875;0;0;0
13884;0;0;0
13890;0;0;0
13896;0;0;0
13902;0;0;0
13908;0;0;0
13917;0;0;0
13923;0;0;0
13929;0;0;0
13935;0;0;0
13941;0;0;0
13947;0;0;0
13953;0;0;0
13962;0;0;0
13968;0;0;0
13974;0;0;0
13980;0;0;0
13986;0;0;0
13992;0;0;0
13998;0;0;0
14007;0;0;0
14013;0;0;0
14019;0;0;0
14025;0;0;0
14031;0;0;0
14037;0;0;0
14043;0;0;0
14052;0;0;0
14058;0;0;0
14064;0;0;0
14070;0;0;0
14076;0;0;0
14085;0;0;0
14091;0;0;0
14097;0;0;0
14103;0;0;0
14109;0;0;0
14115;0;0;0
14121;0;0;0
14130;0;0;0
14136;0;0;0
14142;0;0;0
14148;0;0;0
14154;0;0;0
14160;0;0;0
14166;0;0;0
14172;0;0;0
14178;0;0;0
14187;0;0;0
14193;0;0;0
14199;0;0;0
14205;0;0;0
14211;0;0;0
14220;0;0;0
14226;0;0;0
14232;0;0;0
14238;0;0;0
14244;0;0;0
14247;0;0;0
14253;0;0;0
14259;0;0;0
14265;0;0;0
14271;0;0;0
14277;0;0;0
14283;0;0;0
14289;0;0;0
14295;0;0;0
14301;0;0;0
14310;0;0;0
14316;0;0;0
14322;0;0;0
14328;0;0;0
14334;0;0;0
14340;0;0;0
14346;0;0;0
14355;0;0;0
14361;0;0;0
14367;0;0;0
14373;0;0;0
14379;0;0;0
14382;0;0;0
14388;0;0;0
14394;0;0;0
14400;0;0;0
14406;0;0;0
14412;0;0;0
14418;0;0;0
14424;0;0;0
14433;0;0;0
14439;0;0;0
14445;0;0;0
14451;0;0;0
14457;0;0;0
14466;0;0;0
14472;0;0;0
14478;0;0;0
14484;0;0;0
14490;0;0;0
14496;0;0;0
14502;0;0;0
14508;0;0;0
14514;0;0;0
14520;0;0;0
14526;0;0;0
14535;0;0;0
14541;0;0;0
14547;0;0;0
14550;0;0;0
14556;0;0;0
14562;0;0;0
14568;0;0;0
14574;0;0;0
14580;0;0;0
14586;0;0;0
14592;0;0;0
14601;0;0;0
14607;0;0;0
14613;0;0;0
14619;0;0;0
14625;0;0;0
14634;0;0;0
14640;0;0;0
14646;0;0;0
14652;0;0;0
14658;0;0;0
14664;0;0;0
14670;0;0;0
14673;0;0;0
14679;0;0;0
14685;0;0;0
14691;0;0;0
14697;0;0;0
14703;0;0;0
14709;0;0;0
14715;0;0;0
14724;0;0;0
14730;0;0;0
14736;0;0;0
14742;0;0;0
14748;0;0;0
14754;0;0;0
14760;0;0;0
14769;0;0;0
14775;0;0;0
14781;0;0;0
14787;0;0;0
14793;0;0;0
14802;0;0;0
14808;0;0;0
14814;0;0;0
14820;0;0;0
14826;0;0;0
14832;0;0;0
14838;0;0;0
14847;0;0;0
14853;0;0;0
14859;0;0;0
14865;0;0;0
14871;0;0;0
14877;0;0;0
14883;0;0;0
14892;0;0;0
14898;0;0;0
14904;0;0;0
14910;0;0;0
14916;0;0;0
14922;0;0;0
14928;0;0;0
14937;0;0;0
14943;0;0;0
14949;0;0;0
14955;0;0;0
14961;0;0;0
14967;0;0;0
14973;0;0;0
14982;0;0;0
14988;0;0;0
14994;0;0;0
15000;0;0;0
15006;0;0;0
15015;0;0;0
15021;0;0;0
15027;0;0;0
15033;0;0;0
15039;0;0;0
15045;0;0;0
15051;0;0;0
15060;0;0;0
15066;0;0;0
15072;0;0;0
15078;0;0;0
15084;0;0;0
15090;0;0;0
15096;0;0;0
15105;0;0;0
15111;0;0;0
15117;0;0;0
15129;0;0;0
15138;0;0;0
15144;0;0;0
15150;0;0;0
15156;0;0;0
15162;0;0;0
15168;0;0;0
15174;0;0;0
15180;0;0;0
15186;0;0;0
15195;0;0;0
15201;0;0;0
15207;0;0;0
15213;0;0;0
15219;0;0;0
15228;0;0;0
15234;0;0;0
15240;0;0;0
15246;0;0;0
15252;0;0;0
15258;0;0;0
15264;0;0;0
15273;0;0;0
15279;0;0;0
15285;0;0;0
15291;0;0;0
15297;0;0;0
15303;0;0;0
15309;0;0;0
15318;0;0;0
15324;0;0;0
15330;0;0;0
15336;0;0;0
15342;0;0;0
15351;0;0;0
15357;0;0;0
15363;0;0;0
15369;0;0;0
15375;0;0;0
15381;0;0;0
15387;0;0;0
15396;0;0;0
15402;0;0;0
15408;0;0;0
15414;0;0;0
15420;0;0;0
15426;0;0;0
15432;0;0;0
15441;0;0;0
15447;0;0;0
15453;0;0;0
15459;0;0;0
15465;0;0;0
15471;0;0;0
15477;0;0;0
15486;0;0;0
15492;0;0;0
15498;0;0;0
15504;0;0;0
15510;0;0;0
15519;0;0;0
15525;0;0;0
15531;0;0;0
15537;0;0;0
15543;0;0;0
15549;0;0;0
15555;0;0;0
15561;0;0;0
15567;0;0;0
15576;0;0;0
15582;0;0;0
15588;0;0;0
15594;0;0;0
15600;0;0;0
15609;0;0;0
15615;0;0;0
15621;0;0;0
15627;0;0;0
15633;0;0;0
15639;0;0;0
15645;0;0;0
15651;0;0;0
15657;0;0;0
15666;0;0;0
15672;0;0;0
15678;0;0;0
15687;0;0;0
15693;0;0;0
15699;0;0;0
15705;0;0;0
15711;0;0;0
15717;0;0;0
15723;0;0;0
15732;0;0;0
15738;0;0;0
15744;0;0;0
15750;0;0;0
15756;0;0;0
15762;0;0;0
15768;0;0;0
15777;0;0;0
15783;0;0;0
15789;0;0;0
15795;0;0;0
15801;0;0;0
15807;0;0;0
15813;0;0;0
15819;0;0;0
15825;0;0;0
15834;0;0;0
15840;0;0;0
15846;0;0;0
15855;0;0;0
15861;0;0;0
15867;0;0;0
15873;0;0;0
15879;0;0;0
15885;0;0;0
15891;0;0;0
15900;0;0;0
15906;0;0;0
15912;0;0;0
15918;0;0;0
15924;0;0;0
15930;0;0;0
15936;0;0;0
15942;0;0;0
15948;0;0;0
15957;0;0;0
15963;0;0;0
