tiempo;error;integral;derivada
12675;0;0;0
12681;0;0;0
12687;0;0;0
12693;0;0;0
12699;0;0;0
12705;0;0;0
12714;0;0;0
12720;0;0;0
12726;0;0;0
12729;0;0;0
12735;0;0;0
12741;0;0;0
12747;0;0;0
12753;0;0;0
12759;0;0;0
12765;0;0;0
12771;0;0;0
12777;0;0;0
12783;0;0;0
12789;0;0;0
12795;0;0;0
12801;0;0;0
12807;0;0;0
12813;0;0;0
12819;0;0;0
12825;0;0;0
12831;0;0;0
12837;0;0;0
12846;0;0;0
12852;0;0;0
12858;0;0;0
12864;0;0;0
12870;0;0;0
12876;0;0;0
12882;0;0;0
12888;0;0;0
12894;0;0;0
12900;0;0;0
12906;0;0;0
12912;0;0;0
12918;0;0;0
12924;0;0;0
12930;0;0;0
12936;0;0;0
12942;0;0;0
12948;0;0;0
12954;0;0;0
12960;0;0;0
12969;0;0;0
12975;0;0;0
12981;0;0;0
12987;0;0;0
12993;0;0;0
12999;0;0;0
13005;0;0;0
13014;0;0;0
13020;0;0;0
13026;0;0;0
13032;0;0;0
13038;0;0;0
13044;0;0;0
13050;0;0;0
13059;0;0;0
13065;0;0;0
13071;0;0;0
13077;0;0;0
13083;0;0;0
13092;0;0;0
13098;0;0;0
13104;0;0;0
13110;0;0;0
13116;0;0;0
13122;0;0;0
13128;0;0;0
13134;0;0;0
13140;0;0;0
13146;0;0;0
13152;0;0;0
13158;0;0;0
13164;0;0;0
13170;0;0;0
13176;0;0;0
13182;0;0;0
13188;0;0;0
13194;0;0;0
13200;0;0;0
13206;0;0;0
13212;0;0;0
13218;0;0;0
13224;0;0;0
13230;0;0;0
13236;0;0;0
13242;0;0;0
13248;0;0;0
13254;0;0;0
13260;0;0;0
13266;0;0;0
13272;0;0;0
13278;0;0;0
13284;0;0;0
13290;0;0;0
13296;0;0;0
13302;0;0;0
13308;0;0;0
13314;0;0;0
13320;0;0;0
13329;0;0;0
13335;0;0;0
13341;0;0;0
13350;0;0;0
13356;0;0;0
13362;0;0;0
13368;0;0;0
13374;0;0;0
13380;0;0;0
13386;0;0;0
13395;0;0;0
13401;0;0;0
13407;0;0;0
13413;0;0;0
13419;0;0;0
13428;0;0;0
13434;0;0;0
13440;0;0;0
13446;0;0;0
13452;0;0;0
13458;0;0;0
13464;0;0;0
13470;0;0;0
13476;0;0;0
13482;0;0;0
13488;0;0;0
13491;0;0;0
13497;0;0;0
13503;0;0;0
13509;0;0;0
13518;0;0;0
13524;0;0;0
13530;0;0;0
13536;0;0;0
13542;0;0;0
13548;0;0;0
13554;0;0;0
13560;0;0;0
13566;0;0;0
13575;0;0;0
13581;0;0;0
13587;0;0;0
13596;0;0;0
13602;0;0;0
13608;0;0;0
13614;0;0;0
13620;0;0;0
13626;0;0;0
13632;0;0;0
13638;0;0;0
13644;0;0;0
13650;0;0;0
13656;0;0;0
13662;0;0;0
13668;0;0;0
13677;0;0;0
13686;0;0;0
13692;0;0;0
13698;0;0;0
13704;0;0;0
13710;0;0;0
13716;0;0;0
13722;0;0;0
13728;0;0;0
13734;0;0;0
13743;0;0;0
13749;0;0;0
13755;0;0;0
13758;0;0;0
13764;0;0;0
13770;0;0;0
13776;0;0;0
13782;0;0;0
13788;0;0;0
13794;0;0;0
13800;0;0;0
13809;0;0;0
13815;0;0;0
13821;0;0;0
13827;0;0;0
13833;0;0;0
13839;0;0;0
13845;0;0;0
13854;0;0;0
13860;0;0;0
13866;0;0;0
13872;0;0;0
13878;0;0;0
13884;0;0;0
13890;0;0;0
13896;0;0;0
13902;0;0;0
13908;0;0;0
13914;0;0;0
