tiempo;error;integral;derivada
11616;0;0;0
11622;0;0;0
11628;0;0;0
11634;0;0;0
11640;0;0;0
11646;0;0;0
11652;0;0;0
11658;0;0;0
11664;0;0;0
11673;0;0;0
11679;0;0;0
11685;0;0;0
11691;0;0;0
11697;0;0;0
11703;0;0;0
11709;0;0;0
11718;0;0;0
11724;0;0;0
11730;0;0;0
11736;0;0;0
11742;0;0;0
11748;0;0;0
11754;0;0;0
11760;0;0;0
11766;0;0;0
11775;0;0;0
11781;0;0;0
11787;0;0;0
11796;0;0;0
11802;0;0;0
11808;0;0;0
11814;0;0;0
11820;0;0;0
11826;0;0;0
11832;0;0;0
11838;0;0;0
11844;0;0;0
11853;0;0;0
11859;0;0;0
11865;0;0;0
11871;0;0;0
11877;0;0;0
11880;0;0;0
11886;0;0;0
11892;0;0;0
11898;0;0;0
11904;0;0;0
11910;0;0;0
11916;0;0;0
11922;0;0;0
11928;0;0;0
11934;0;0;0
11943;0;0;0
11949;0;0;0
11958;0;0;0
11964;0;0;0
11970;0;0;0
11976;0;0;0
11982;0;0;0
11988;0;0;0
11994;0;0;0
12000;0;0;0
12006;0;0;0
12012;0;0;0
12021;0;0;0
12027;0;0;0
12033;0;0;0
12039;0;0;0
12045;0;0;0
12054;0;0;0
12060;0;0;0
12069;0;0;0
12075;0;0;0
12081;0;0;0
12087;0;0;0
12093;0;0;0
12099;0;0;0
12105;0;0;0
12111;0;0;0
12117;0;0;0
12123;0;0;0
12129;0;0;0
12135;0;0;0
12144;0;0;0
12150;0;0;0
12156;0;0;0
12162;0;0;0
12168;0;0;0
12174;0;0;0
12180;0;0;0
12189;0;0;0
12195;0;0;0
12201;0;0;0
12207;0;0;0
12213;0;0;0
12219;0;0;0
12225;0;0;0
12234;0;0;0
12240;0;0;0
12246;0;0;0
12252;0;0;0
12258;0;0;0
12267;0;0;0
12273;0;0;0
12279;0;0;0
12285;0;0;0
12291;0;0;0
12297;0;0;0
12303;0;0;0
12309;0;0;0
12315;0;0;0
12324;0;0;0
12330;0;0;0
12336;0;0;0
12345;0;0;0
12351;0;0;0
12357;0;0;0
12363;0;0;0
12369;0;0;0
12375;0;0;0
12381;0;0;0
12387;0;0;0
12393;0;0;0
12396;0;0;0
12402;0;0;0
12408;0;0;0
12414;0;0;0
12420;0;0;0
12426;0;0;0
12435;0;0;0
12441;0;0;0
12447;0;0;0
12453;0;0;0
12459;0;0;0
12465;0;0;0
12471;0;0;0
12477;0;0;0
12483;0;0;0
12492;0;0;0
12498;0;0;0
12504;0;0;0
12513;0;0;0
12519;0;0;0
12525;0;0;0
12531;0;0;0
12537;0;0;0
12543;0;0;0
12549;0;0;0
12555;0;0;0
12561;0;0;0
12567;0;0;0
12573;0;0;0
12576;0;0;0
12582;0;0;0
12588;0;0;0
12594;0;0;0
12603;0;0;0
12609;0;0;0
12615;0;0;0
12621;0;0;0
12627;0;0;0
12633;0;0;0
12639;0;0;0
