tiempo;error;integral;derivada
11589;0;0;0
11595;0;0;0
11601;0;0;0
11607;0;0;0
11613;0;0;0
11622;0;0;0
11628;0;0;0
11634;0;0;0
11640;0;0;0
11646;0;0;0
11652;0;0;0
11658;0;0;0
11661;0;0;0
11667;0;0;0
11673;0;0;0
11679;0;0;0
11685;0;0;0
11691;0;0;0
11697;0;0;0
11703;0;0;0
11712;0;0;0
11718;0;0;0
11724;0;0;0
11730;0;0;0
11736;0;0;0
11745;0;0;0
11751;0;0;0
11757;0;0;0
11763;0;0;0
11769;0;0;0
11775;0;0;0
11781;0;0;0
11787;0;0;0
11793;0;0;0
11799;0;0;0
11805;0;0;0
11811;0;0;0
11817;0;0;0
11826;0;0;0
11835;0;0;0
11841;0;0;0
11847;0;0;0
11853;0;0;0
11859;0;0;0
11865;0;0;0
11871;0;0;0
11880;0;0;0
11886;0;0;0
11892;0;0;0
11898;0;0;0
11904;0;0;0
11910;0;0;0
11916;0;0;0
11922;0;0;0
11928;0;0;0
11934;0;0;0
11940;0;0;0
11949;0;0;0
11958;0;0;0
11964;0;0;0
11970;0;0;0
11976;0;0;0
11982;0;0;0
11988;0;0;0
11994;0;0;0
12003;0;0;0
12009;0;0;0
12015;0;0;0
12021;0;0;0
12027;0;0;0
12033;0;0;0
12039;0;0;0
12048;0;0;0
12054;0;0;0
12060;0;0;0
12066;0;0;0
12072;0;0;0
12081;0;0;0
12087;0;0;0
12093;0;0;0
12099;0;0;0
12105;0;0;0
12111;0;0;0
12117;0;0;0
12123;0;0;0
12129;0;0;0
12135;0;0;0
12141;0;0;0
12150;0;0;0
12156;0;0;0
12162;0;0;0
12168;0;0;0
12174;0;0;0
12183;0;0;0
12189;0;0;0
12195;0;0;0
12201;0;0;0
12207;0;0;0
12213;0;0;0
12219;0;0;0
12228;0;0;0
12234;0;0;0
12240;0;0;0
12243;0;0;0
12249;0;0;0
12255;0;0;0
12261;0;0;0
12267;0;0;0
12273;0;0;0
12279;0;0;0
12285;0;0;0
12291;0;0;0
12297;0;0;0
12303;0;0;0
12309;0;0;0
12318;0;0;0
12324;0;0;0
12330;0;0;0
12336;0;0;0
12342;0;0;0
12351;0;0;0
12357;0;0;0
12363;0;0;0
12369;0;0;0
12375;0;0;0
12381;0;0;0
12387;0;0;0
12396;0;0;0
12402;0;0;0
12408;0;0;0
12414;0;0;0
12420;0;0;0
12429;0;0;0
12435;0;0;0
12441;0;0;0
12447;0;0;0
12453;0;0;0
12456;0;0;0
12462;0;0;0
12468;0;0;0
12474;0;0;0
12480;0;0;0
12486;0;0;0
12492;0;0;0
12498;0;0;0
12504;0;0;0
12510;0;0;0
12516;0;0;0
12522;0;0;0
12531;0;0;0
12537;0;0;0
12543;0;0;0
12549;0;0;0
12555;0;0;0
12561;0;0;0
12567;0;0;0
12573;0;0;0
12579;0;0;0
12585;0;0;0
12591;0;0;0
12597;0;0;0
12603;0;0;0
12609;0;0;0
12615;0;0;0
12621;0;0;0
12627;0;0;0
12633;0;0;0
12642;0;0;0
12648;0;0;0
12654;0;0;0
12660;0;0;0
12666;0;0;0
12672;0;0;0
12678;0;0;0
12687;0;0;0
12693;0;0;0
12699;0;0;0
12705;0;0;0
12711;0;0;0
12717;0;0;0
12723;0;0;0
12732;0;0;0
12738;0;0;0
12744;0;0;0
12750;0;0;0
12756;0;0;0
12765;0;0;0
12771;0;0;0
12777;0;0;0
12783;0;0;0
12789;0;0;0
12795;0;0;0
12801;0;0;0
12804;0;0;0
12810;0;0;0
12819;0;0;0
12825;0;0;0
12831;0;0;0
12837;0;0;0
12843;0;0;0
12849;0;0;0
12855;0;0;0
12861;0;0;0
12867;0;0;0
12873;0;0;0
12879;0;0;0
12888;0;0;0
12894;0;0;0
12900;0;0;0
12906;0;0;0
12912;0;0;0
12918;0;0;0
12924;0;0;0
12933;0;0;0
12939;0;0;0
12945;0;0;0
12951;0;0;0
12957;0;0;0
12963;0;0;0
12969;0;0;0
12975;0;0;0
12981;0;0;0
12987;0;0;0
12993;0;0;0
12999;0;0;0
13005;0;0;0
13011;0;0;0
13017;0;0;0
13023;0;0;0
13029;0;0;0
13035;0;0;0
13041;0;0;0
13047;0;0;0
13053;0;0;0
13059;0;0;0
13065;0;0;0
13071;0;0;0
13077;0;0;0
13083;0;0;0
13089;0;0;0
13095;0;0;0
13101;0;0;0
13107;0;0;0
13113;0;0;0
13119;0;0;0
13125;0;0;0
13131;0;0;0
13137;0;0;0
13143;0;0;0
13149;0;0;0
13155;0;0;0
13161;0;0;0
13167;0;0;0
13173;0;0;0
13179;0;0;0
13185;0;0;0
13191;0;0;0
13197;0;0;0
13203;0;0;0
13209;0;0;0
13215;0;0;0
13221;0;0;0
13227;0;0;0
13233;0;0;0
13239;0;0;0
13245;0;0;0
13251;0;0;0
13257;0;0;0
13263;0;0;0
13269;0;0;0
13275;0;0;0
13281;0;0;0
13287;0;0;0
13293;0;0;0
13302;0;0;0
13308;0;0;0
13314;0;0;0
13320;0;0;0
13326;0;0;0
13332;0;0;0
13338;0;0;0
13344;0;0;0
13350;0;0;0
13356;0;0;0
13362;0;0;0
13368;0;0;0
13374;0;0;0
13383;0;0;0
13392;0;0;0
13398;0;0;0
13404;0;0;0
13410;0;0;0
13416;0;0;0
13422;0;0;0
13428;0;0;0
13434;0;0;0
13440;0;0;0
13449;0;0;0
13455;0;0;0
13461;0;0;0
13467;0;0;0
13473;0;0;0
13482;0;0;0
13488;0;0;0
13494;0;0;0
13500;0;0;0
13506;0;0;0
13515;0;0;0
13521;0;0;0
13527;0;0;0
13533;0;0;0
13539;0;0;0
13545;0;0;0
13551;0;0;0
13560;0;0;0
13566;0;0;0
13572;0;0;0
13578;0;0;0
13584;0;0;0
13590;0;0;0
13596;0;0;0
13605;0;0;0
13611;0;0;0
13617;0;0;0
13623;0;0;0
13629;0;0;0
13635;0;0;0
13641;0;0;0
13650;0;0;0
13656;0;0;0
13662;0;0;0
13668;0;0;0
13674;0;0;0
13683;0;0;0
13689;0;0;0
13695;0;0;0
13701;0;0;0
13707;0;0;0
13713;0;0;0
13719;0;0;0
13722;0;0;0
13728;0;0;0
13734;0;0;0
13740;0;0;0
13746;0;0;0
13752;0;0;0
13758;0;0;0
13764;0;0;0
13773;0;0;0
13779;0;0;0
13785;0;0;0
13791;0;0;0
13797;0;0;0
13803;0;0;0
13809;0;0;0
13818;0;0;0
13824;0;0;0
13830;0;0;0
13836;0;0;0
13842;0;0;0
13848;0;0;0
13854;0;0;0
13860;0;0;0
13866;0;0;0
13872;0;0;0
13878;0;0;0
13887;0;0;0
13893;0;0;0
13899;0;0;0
13905;0;0;0
13911;0;0;0
13920;0;0;0
13926;0;0;0
13932;0;0;0
13941;0;0;0
13947;0;0;0
13953;0;0;0
13959;0;0;0
13965;0;0;0
13974;0;0;0
13980;0;0;0
13986;0;0;0
13992;0;0;0
13998;0;0;0
14004;0;0;0
14010;0;0;0
14019;0;0;0
14025;0;0;0
14031;0;0;0
14037;0;0;0
14043;0;0;0
14049;0;0;0
14055;0;0;0
14061;0;0;0
14067;0;0;0
14076;0;0;0
14082;0;0;0
14088;0;0;0
14094;0;0;0
14100;0;0;0
14106;0;0;0
14112;0;0;0
14118;0;0;0
14124;0;0;0
14130;0;0;0
14136;0;0;0
14142;0;0;0
14148;0;0;0
14154;0;0;0
14160;0;0;0
14166;0;0;0
14172;0;0;0
14178;0;0;0
14187;0;0;0
14193;0;0;0
14199;0;0;0
14205;0;0;0
14211;0;0;0
14217;0;0;0
14223;0;0;0
14229;0;0;0
14235;0;0;0
14241;0;0;0
14247;0;0;0
14256;0;0;0
14262;0;0;0
14268;0;0;0
14277;0;0;0
14283;0;0;0
14289;0;0;0
14295;0;0;0
14301;0;0;0
14304;0;0;0
14310;0;0;0
14316;0;0;0
14322;0;0;0
14328;0;0;0
14334;0;0;0
14340;0;0;0
14346;0;0;0
14349;0;0;0
14355;0;0;0
14361;0;0;0
14367;0;0;0
14373;0;0;0
14379;0;0;0
14385;0;0;0
14391;0;0;0
14397;0;0;0
14403;0;0;0
14412;0;0;0
14418;0;0;0
14424;0;0;0
14430;0;0;0
14436;0;0;0
14442;0;0;0
14448;0;0;0
14454;0;0;0
14460;0;0;0
14469;0;0;0
14475;0;0;0
14481;0;0;0
14487;0;0;0
14493;0;0;0
14502;0;0;0
14508;0;0;0
14514;0;0;0
14523;0;0;0
14529;0;0;0
14535;0;0;0
14541;0;0;0
14547;0;0;0
14553;0;0;0
14559;0;0;0
14565;0;0;0
14571;0;0;0
14577;0;0;0
14583;0;0;0
14589;0;0;0
14595;0;0;0
14601;0;0;0
14607;0;0;0
14613;0;0;0
14619;0;0;0
14625;0;0;0
14631;0;0;0
14637;0;0;0
14643;0;0;0
14649;0;0;0
14658;0;0;0
14664;0;0;0
14670;0;0;0
14676;0;0;0
14682;0;0;0
14688;0;0;0
14694;0;0;0
14700;0;0;0
14706;0;0;0
14709;0;0;0
14715;0;0;0
14721;0;0;0
14727;0;0;0
14733;0;0;0
14739;0;0;0
14748;0;0;0
14754;0;0;0
14760;0;0;0
14766;0;0;0
14772;0;0;0
14781;0;0;0
14787;0;0;0
14793;0;0;0
14799;0;0;0
14805;0;0;0
14811;0;0;0
14817;0;0;0
14826;0;0;0
14832;0;0;0
14838;0;0;0
14844;0;0;0
14850;0;0;0
14859;0;0;0
14865;0;0;0
14871;0;0;0
14877;0;0;0
14883;0;0;0
14889;0;0;0
14898;0;0;0
14904;0;0;0
14910;0;0;0
14916;0;0;0
14922;0;0;0
14928;0;0;0
14934;0;0;0
14940;0;0;0
14946;0;0;0
14952;0;0;0
14958;0;0;0
14964;0;0;0
14973;0;0;0
14979;0;0;0
14985;0;0;0
14997;0;0;0
15006;0;0;0
15012;0;0;0
15018;0;0;0
15024;0;0;0
15030;0;0;0
15036;0;0;0
15042;0;0;0
15048;0;0;0
15054;0;0;0
15060;0;0;0
15066;0;0;0
15072;0;0;0
15078;0;0;0
15084;0;0;0
15090;0;0;0
15096;0;0;0
15102;0;0;0
15108;0;0;0
15117;0;0;0
15123;0;0;0
15129;0;0;0
15135;0;0;0
15141;0;0;0
15147;0;0;0
15153;0;0;0
15162;0;0;0
15168;0;0;0
15174;0;0;0
15180;0;0;0
15186;0;0;0
15192;0;0;0
15198;0;0;0
15204;0;0;0
15210;0;0;0
15219;0;0;0
15225;0;0;0
15231;0;0;0
15237;0;0;0
15243;0;0;0
15252;0;0;0
15258;0;0;0
15264;0;0;0
15270;0;0;0
15276;0;0;0
15282;0;0;0
15288;0;0;0
15294;0;0;0
15300;0;0;0
15306;0;0;0
15312;0;0;0
15318;0;0;0
15324;0;0;0
15330;0;0;0
15336;0;0;0
15342;0;0;0
15348;0;0;0
15354;0;0;0
15363;0;0;0
15369;0;0;0
15375;0;0;0
15381;0;0;0
15387;0;0;0
15393;0;0;0
15399;0;0;0
15408;0;0;0
15414;0;0;0
15420;0;0;0
15426;0;0;0
15432;0;0;0
15438;0;0;0
15444;0;0;0
15453;0;0;0
15459;0;0;0
15465;0;0;0
15471;0;0;0
15477;0;0;0
15483;0;0;0
15489;0;0;0
15498;0;0;0
15504;0;0;0
15510;0;0;0
15516;0;0;0
15522;0;0;0
15531;0;0;0
15537;0;0;0
15543;0;0;0
15549;0;0;0
15555;0;0;0
15561;0;0;0
15567;0;0;0
15576;0;0;0
15582;0;0;0
15588;0;0;0
15594;0;0;0
15600;0;0;0
15606;0;0;0
15612;0;0;0
15621;0;0;0
15627;0;0;0
15633;0;0;0
15639;0;0;0
15645;0;0;0
15651;0;0;0
15657;0;0;0
15666;0;0;0
15672;0;0;0
15678;0;0;0
15684;0;0;0
15690;0;0;0
15699;0;0;0
15705;0;0;0
15711;0;0;0
15717;0;0;0
15723;0;0;0
15729;0;0;0
15735;0;0;0
15744;0;0;0
15750;0;0;0
15756;0;0;0
15762;0;0;0
15768;0;0;0
15774;0;0;0
15780;0;0;0
15783;0;0;0
15789;0;0;0
15795;0;0;0
15801;0;0;0
15807;0;0;0
15813;0;0;0
15819;0;0;0
15825;0;0;0
15831;0;0;0
15837;0;0;0
15843;0;0;0
15849;0;0;0
15855;0;0;0
15861;0;0;0
15867;0;0;0
15873;0;0;0
15879;0;0;0
15885;0;0;0
15891;0;0;0
15897;0;0;0
15903;0;0;0
15909;0;0;0
15915;0;0;0
15924;0;0;0
15930;0;0;0
15936;0;0;0
15942;0;0;0
15948;0;0;0
15954;0;0;0
15960;0;0;0
15969;0;0;0
15975;0;0;0
15981;0;0;0
15987;0;0;0
15993;0;0;0
16002;0;0;0
16008;0;0;0
16014;0;0;0
16020;0;0;0
16026;0;0;0
16032;0;0;0
16038;0;0;0
16044;0;0;0
16050;0;0;0
16056;0;0;0
16062;0;0;0
16065;0;0;0
16071;0;0;0
16077;0;0;0
16083;0;0;0
16089;0;0;0
16095;0;0;0
16104;0;0;0
16110;0;0;0
16116;0;0;0
16125;0;0;0
16131;0;0;0
16137;0;0;0
16143;0;0;0
16149;0;0;0
16155;0;0;0
16161;0;0;0
16170;0;0;0
16176;0;0;0
16182;0;0;0
16188;0;0;0
16194;0;0;0
16200;0;0;0
16206;0;0;0
16212;0;0;0
16218;0;0;0
16227;0;0;0
16233;0;0;0
16239;0;0;0
16245;0;0;0
16251;0;0;0
16257;0;0;0
16263;0;0;0
16269;0;0;0
16275;0;0;0
16284;0;0;0
16290;0;0;0
16296;0;0;0
16302;0;0;0
16308;0;0;0
16317;0;0;0
16323;0;0;0
16329;0;0;0
16335;0;0;0
16341;0;0;0
16350;0;0;0
16356;0;0;0
16362;0;0;0
16368;0;0;0
16374;0;0;0
16383;0;0;0
16389;0;0;0
16395;0;0;0
16401;0;0;0
16407;0;0;0
16413;0;0;0
16419;0;0;0
16425;0;0;0
16431;0;0;0
16437;0;0;0
16443;0;0;0
16449;0;0;0
16455;0;0;0
16461;0;0;0
16467;0;0;0
16473;0;0;0
16479;0;0;0
16485;0;0;0
16491;0;0;0
16497;0;0;0
16503;0;0;0
16509;0;0;0
16518;0;0;0
16524;0;0;0
16530;0;0;0
16536;0;0;0
16542;0;0;0
16551;0;0;0
16557;0;0;0
16563;0;0;0
16569;0;0;0
16575;0;0;0
16584;0;0;0
16590;0;0;0
16596;0;0;0
16602;0;0;0
16608;0;0;0
16614;0;0;0
16620;0;0;0
16623;0;0;0
16629;0;0;0
16635;0;0;0
16641;0;0;0
16647;0;0;0
16653;0;0;0
16659;0;0;0
16665;0;0;0
16674;0;0;0
16680;0;0;0
16686;0;0;0
16692;0;0;0
16698;0;0;0
16704;0;0;0
16710;0;0;0
16713;0;0;0
16719;0;0;0
16725;0;0;0
16731;0;0;0
16737;0;0;0
16743;0;0;0
16752;0;0;0
16758;0;0;0
16764;0;0;0
16770;0;0;0
16776;0;0;0
16782;0;0;0
16788;0;0;0
16797;0;0;0
16803;0;0;0
16809;0;0;0
16815;0;0;0
16821;0;0;0
16827;0;0;0
16833;0;0;0
16839;0;0;0
16845;0;0;0
16854;0;0;0
16860;0;0;0
16866;0;0;0
16872;0;0;0
16878;0;0;0
16884;0;0;0
16890;0;0;0
16899;0;0;0
16905;0;0;0
16911;0;0;0
16920;0;0;0
16926;0;0;0
16932;0;0;0
16938;0;0;0
16944;0;0;0
16950;0;0;0
16956;0;0;0
16959;0;0;0
16965;0;0;0
16971;0;0;0
16977;0;0;0
16983;0;0;0
16989;0;0;0
16995;0;0;0
17001;0;0;0
17007;0;0;0
17013;0;0;0
17019;0;0;0
17025;0;0;0
17031;0;0;0
17037;0;0;0
17043;0;0;0
17049;0;0;0
17055;0;0;0
17061;0;0;0
17067;0;0;0
17073;0;0;0
17079;0;0;0
17085;0;0;0
17091;0;0;0
17100;0;0;0
17106;0;0;0
17112;0;0;0
17118;0;0;0
17124;0;0;0
17133;0;0;0
17139;0;0;0
17145;0;0;0
17151;0;0;0
17157;0;0;0
17163;0;0;0
17169;0;0;0
17175;0;0;0
17181;0;0;0
17190;0;0;0
17196;0;0;0
17202;0;0;0
17208;0;0;0
17214;0;0;0
17223;0;0;0
17229;0;0;0
17235;0;0;0
17241;0;0;0
17247;0;0;0
17253;0;0;0
17259;0;0;0
17265;0;0;0
17271;0;0;0
17277;0;0;0
17283;0;0;0
17292;0;0;0
17298;0;0;0
17304;0;0;0
17310;0;0;0
17316;0;0;0
17325;0;0;0
17331;0;0;0
17337;0;0;0
17343;0;0;0
17349;0;0;0
17358;0;0;0
17364;0;0;0
17370;0;0;0
17376;0;0;0
17382;0;0;0
17391;0;0;0
17397;0;0;0
17403;0;0;0
17409;0;0;0
17415;0;0;0
17421;0;0;0
17427;0;0;0
17433;0;0;0
17439;0;0;0
17445;0;0;0
17451;0;0;0
17460;0;0;0
17466;0;0;0
17472;0;0;0
17481;0;0;0
17487;0;0;0
17493;0;0;0
17499;0;0;0
17505;0;0;0
17511;0;0;0
17517;0;0;0
17526;0;0;0
17532;0;0;0
17538;0;0;0
17544;0;0;0
17550;0;0;0
17556;0;0;0
17562;0;0;0
17571;0;0;0
17577;0;0;0
17583;0;0;0
17589;0;0;0
17595;0;0;0
17604;0;0;0
17610;0;0;0
17616;0;0;0
17622;0;0;0
17628;0;0;0
17637;0;0;0
17643;0;0;0
17649;0;0;0
17655;0;0;0
17661;0;0;0
17667;0;0;0
17673;0;0;0
17679;0;0;0
17685;0;0;0
17691;0;0;0
17697;0;0;0
17703;0;0;0
17709;0;0;0
17718;0;0;0
17724;0;0;0
17730;0;0;0
17736;0;0;0
17742;0;0;0
17748;0;0;0
17754;0;0;0
17763;0;0;0
17772;0;0;0
17778;0;0;0
17784;0;0;0
17790;0;0;0
17796;0;0;0
17805;0;0;0
17811;0;0;0
17817;0;0;0
17823;0;0;0
17829;0;0;0
17835;0;0;0
17841;0;0;0
17847;0;0;0
17853;0;0;0
17859;0;0;0
17865;0;0;0
17874;0;0;0
17880;0;0;0
17886;0;0;0
17892;0;0;0
17898;0;0;0
17907;0;0;0
17913;0;0;0
17919;0;0;0
17925;0;0;0
17931;0;0;0
17937;0;0;0
17943;0;0;0
17949;0;0;0
17955;0;0;0
17961;0;0;0
17967;0;0;0
17973;0;0;0
17979;0;0;0
17985;0;0;0
17991;0;0;0
17997;0;0;0
18003;0;0;0
18009;0;0;0
18015;0;0;0
18021;0;0;0
18027;0;0;0
18033;0;0;0
18039;0;0;0
18045;0;0;0
18051;0;0;0
18057;0;0;0
18063;0;0;0
18069;0;0;0
18075;0;0;0
18081;0;0;0
18087;0;0;0
18093;0;0;0
18099;0;0;0
18105;0;0;0
18111;0;0;0
18117;0;0;0
18123;0;0;0
18129;0;0;0
18135;0;0;0
18141;0;0;0
18147;0;0;0
18153;0;0;0
18159;0;0;0
18165;0;0;0
18171;0;0;0
18177;0;0;0
18183;0;0;0
18189;0;0;0
18195;0;0;0
18201;0;0;0
18207;0;0;0
18213;0;0;0
18222;0;0;0
18228;0;0;0
18234;0;0;0
18240;0;0;0
18246;0;0;0
18249;0;0;0
18255;0;0;0
18261;0;0;0
18267;0;0;0
18273;0;0;0
18279;0;0;0
18288;0;0;0
18294;0;0;0
18300;0;0;0
18303;0;0;0
18309;0;0;0
18315;0;0;0
18321;0;0;0
18327;0;0;0
18333;0;0;0
18339;0;0;0
18345;0;0;0
18351;0;0;0
18357;0;0;0
18366;0;0;0
18372;0;0;0
18378;0;0;0
18384;0;0;0
18390;0;0;0
18399;0;0;0
18405;0;0;0
18411;0;0;0
18417;0;0;0
18423;0;0;0
18429;0;0;0
18435;0;0;0
18444;0;0;0
18450;0;0;0
18456;0;0;0
18462;0;0;0
18468;0;0;0
18477;0;0;0
18483;0;0;0
18489;0;0;0
18495;0;0;0
18501;0;0;0
18507;0;0;0
18513;0;0;0
18522;0;0;0
18528;0;0;0
18534;0;0;0
18540;0;0;0
18546;0;0;0
18552;0;0;0
18558;0;0;0
18567;0;0;0
18594;0;0;0
18603;0;0;0
18612;0;0;0
18618;0;0;0
18624;0;0;0
18636;0;0;0
18642;0;0;0
18648;0;0;0
18654;0;0;0
18660;0;0;0
18666;0;0;0
18672;0;0;0
18681;0;0;0
18690;0;0;0
18696;0;0;0
18702;0;0;0
18708;0;0;0
18714;0;0;0
18720;0;0;0
18726;0;0;0
18732;0;0;0
18738;0;0;0
18744;0;0;0
18750;0;0;0
18756;0;0;0
18762;0;0;0
18768;0;0;0
18774;0;0;0
18780;0;0;0
18786;0;0;0
18792;0;0;0
18798;0;0;0
18804;0;0;0
18813;0;0;0
18819;0;0;0
18825;0;0;0
18831;0;0;0
18837;0;0;0
18843;0;0;0
18849;0;0;0
18852;0;0;0
18858;0;0;0
18864;0;0;0
18870;0;0;0
18876;0;0;0
18882;0;0;0
18888;0;0;0
18894;0;0;0
18900;0;0;0
18906;0;0;0
18912;0;0;0
18918;0;0;0
18924;0;0;0
18930;0;0;0
18936;0;0;0
18942;0;0;0
18948;0;0;0
18954;0;0;0
18960;0;0;0
18966;0;0;0
18972;0;0;0
18978;0;0;0
18984;0;0;0
18993;0;0;0
18999;0;0;0
19005;0;0;0
19011;0;0;0
19017;0;0;0
19023;0;0;0
19029;0;0;0
19038;0;0;0
19044;0;0;0
19050;0;0;0
19056;0;0;0
19062;0;0;0
19068;0;0;0
19074;0;0;0
19080;0;0;0
19086;0;0;0
19092;0;0;0
19098;0;0;0
19104;0;0;0
19110;0;0;0
19116;0;0;0
19122;0;0;0
19128;0;0;0
19134;0;0;0
19140;0;0;0
19146;0;0;0
19152;0;0;0
19158;0;0;0
19164;0;0;0
19170;0;0;0
19176;0;0;0
19182;0;0;0
19188;0;0;0
19194;0;0;0
19200;0;0;0
19206;0;0;0
19212;0;0;0
19218;0;0;0
19224;0;0;0
19230;0;0;0
19239;0;0;0
19245;0;0;0
19251;0;0;0
19257;0;0;0
