tiempo;error;integral;derivada
18549;0;0;0
18555;0;0;0
18561;0;0;0
18567;0;0;0
18576;0;0;0
18582;0;0;0
18588;0;0;0
18594;0;0;0
18600;0;0;0
18609;0;0;0
18615;0;0;0
18621;0;0;0
18627;0;0;0
18633;0;0;0
18639;0;0;0
18645;0;0;0
18651;0;0;0
18657;0;0;0
18666;0;0;0
18672;0;0;0
18678;0;0;0
18684;0;0;0
18690;0;0;0
18693;0;0;0
18699;0;0;0
18705;0;0;0
18711;0;0;0
18717;0;0;0
18723;0;0;0
18729;0;0;0
18735;0;0;0
18738;0;0;0
18744;0;0;0
18750;0;0;0
18756;0;0;0
18762;0;0;0
18768;0;0;0
18777;0;0;0
18783;0;0;0
18789;0;0;0
18795;0;0;0
18801;0;0;0
18807;0;0;0
18813;0;0;0
18822;0;0;0
18828;0;0;0
18834;0;0;0
18840;0;0;0
18846;0;0;0
18852;0;0;0
18858;0;0;0
18867;0;0;0
18873;0;0;0
18879;0;0;0
18885;0;0;0
18891;0;0;0
18897;0;0;0
18903;0;0;0
18912;0;0;0
18918;0;0;0
18924;0;0;0
18930;0;0;0
18936;0;0;0
18945;0;0;0
18951;0;0;0
18957;0;0;0
18963;0;0;0
18969;0;0;0
18975;0;0;0
18981;0;0;0
18984;0;0;0
18990;0;0;0
18996;0;0;0
19002;0;0;0
19008;0;0;0
19014;0;0;0
19020;0;0;0
19026;0;0;0
19035;0;0;0
19041;0;0;0
19047;0;0;0
19053;0;0;0
19059;0;0;0
19065;0;0;0
19071;0;0;0
19080;0;0;0
19086;0;0;0
19092;0;0;0
19098;0;0;0
19104;0;0;0
19110;0;0;0
19116;0;0;0
19122;0;0;0
19128;0;0;0
19137;0;0;0
19143;0;0;0
19149;0;0;0
19155;0;0;0
19161;0;0;0
19170;0;0;0
19176;0;0;0
19182;0;0;0
19188;0;0;0
19194;0;0;0
19203;0;0;0
19209;0;0;0
19215;0;0;0
19221;0;0;0
19227;0;0;0
19233;0;0;0
19239;0;0;0
19242;0;0;0
19248;0;0;0
19254;0;0;0
19260;0;0;0
19266;0;0;0
19272;0;0;0
19281;0;0;0
19287;0;0;0
19293;0;0;0
19299;0;0;0
19305;0;0;0
19311;0;0;0
19317;0;0;0
19323;0;0;0
19329;0;0;0
19338;0;0;0
19344;0;0;0
19350;0;0;0
19356;0;0;0
19362;0;0;0
19365;0;0;0
19371;0;0;0
19377;0;0;0
19383;0;0;0
19389;0;0;0
19395;0;0;0
19401;0;0;0
19407;0;0;0
19416;0;0;0
19422;0;0;0
19428;0;0;0
19434;0;0;0
19440;0;0;0
19449;0;0;0
19455;0;0;0
19461;0;0;0
19467;0;0;0
19473;0;0;0
19479;0;0;0
19485;0;0;0
19494;0;0;0
19500;0;0;0
19506;0;0;0
19512;0;0;0
19518;0;0;0
19524;0;0;0
19530;0;0;0
19539;0;0;0
19545;0;0;0
19551;0;0;0
19557;0;0;0
19563;0;0;0
19569;0;0;0
19575;0;0;0
19584;0;0;0
19590;0;0;0
19596;0;0;0
19602;0;0;0
19608;0;0;0
19617;0;0;0
19623;0;0;0
19629;0;0;0
19635;0;0;0
19641;0;0;0
19647;0;0;0
19653;0;0;0
19659;0;0;0
19665;0;0;0
19674;0;0;0
19680;0;0;0
19686;0;0;0
19692;0;0;0
19698;0;0;0
19707;0;0;0
19713;0;0;0
19719;0;0;0
19725;0;0;0
19731;0;0;0
19737;0;0;0
19743;0;0;0
19752;0;0;0
19758;0;0;0
19764;0;0;0
19770;0;0;0
19776;0;0;0
19785;0;0;0
19791;0;0;0
19797;0;0;0
19803;0;0;0
19809;0;0;0
19815;0;0;0
19821;0;0;0
19827;0;0;0
19833;0;0;0
19839;0;0;0
19845;0;0;0
19854;0;0;0
19860;0;0;0
19866;0;0;0
19872;0;0;0
19878;0;0;0
19881;0;0;0
19887;0;0;0
19893;0;0;0
19899;0;0;0
19905;0;0;0
19911;0;0;0
19920;0;0;0
19926;0;0;0
19932;0;0;0
19938;0;0;0
19944;0;0;0
19953;0;0;0
19959;0;0;0
19965;0;0;0
19971;0;0;0
19977;0;0;0
19983;0;0;0
19989;0;0;0
19998;0;0;0
20004;0;0;0
20010;0;0;0
20016;0;0;0
20022;0;0;0
20028;0;0;0
20034;0;0;0
20040;0;0;0
20046;0;0;0
20055;0;0;0
20061;0;0;0
20067;0;0;0
20073;0;0;0
20079;0;0;0
20088;0;0;0
20094;0;0;0
20100;0;0;0
20106;0;0;0
20112;0;0;0
20118;0;0;0
20124;0;0;0
20127;0;0;0
20133;0;0;0
20139;0;0;0
20145;0;0;0
20151;0;0;0
20157;0;0;0
20160;0;0;0
20166;0;0;0
20172;0;0;0
20178;0;0;0
20184;0;0;0
20190;0;0;0
20196;0;0;0
20202;0;0;0
20208;0;0;0
20214;0;0;0
20223;0;0;0
20229;0;0;0
20235;0;0;0
20241;0;0;0
20247;0;0;0
20256;0;0;0
20262;0;0;0
20268;0;0;0
20274;0;0;0
20280;0;0;0
20286;0;0;0
20292;0;0;0
20301;0;0;0
20307;0;0;0
20313;0;0;0
20319;0;0;0
20325;0;0;0
20334;0;0;0
20340;0;0;0
20346;0;0;0
20352;0;0;0
20358;0;0;0
20364;0;0;0
20370;0;0;0
20379;0;0;0
20385;0;0;0
20391;0;0;0
20397;0;0;0
20403;0;0;0
20409;0;0;0
20415;0;0;0
20418;0;0;0
20424;0;0;0
20430;0;0;0
20436;0;0;0
20442;0;0;0
20448;0;0;0
20454;0;0;0
20460;0;0;0
20469;0;0;0
20475;0;0;0
20481;0;0;0
20487;0;0;0
20493;0;0;0
20502;0;0;0
20508;0;0;0
20514;0;0;0
20520;0;0;0
20526;0;0;0
20532;0;0;0
20538;0;0;0
20547;0;0;0
20553;0;0;0
20559;0;0;0
20565;0;0;0
20571;0;0;0
20577;0;0;0
20583;0;0;0
20589;0;0;0
20595;0;0;0
20604;0;0;0
20610;0;0;0
20616;0;0;0
20622;0;0;0
20628;0;0;0
20637;0;0;0
20643;0;0;0
20649;0;0;0
20655;0;0;0
20661;0;0;0
20670;0;0;0
20676;0;0;0
20682;0;0;0
20688;0;0;0
20694;0;0;0
20700;0;0;0
20706;0;0;0
20709;0;0;0
20715;0;0;0
20721;0;0;0
20727;0;0;0
20733;0;0;0
20739;0;0;0
20745;0;0;0
20751;0;0;0
20757;0;0;0
20763;0;0;0
20769;0;0;0
20775;0;0;0
20784;0;0;0
20790;0;0;0
20796;0;0;0
20805;0;0;0
20811;0;0;0
20817;0;0;0
20823;0;0;0
20829;0;0;0
20835;0;0;0
20841;0;0;0
20850;0;0;0
20856;0;0;0
20862;0;0;0
20868;0;0;0
20874;0;0;0
20883;0;0;0
20889;0;0;0
20895;0;0;0
20901;0;0;0
20907;0;0;0
20913;0;0;0
20919;0;0;0
20928;0;0;0
20934;0;0;0
20940;0;0;0
20946;0;0;0
20952;0;0;0
20958;0;0;0
20964;0;0;0
20973;0;0;0
20979;0;0;0
20985;0;0;0
20991;0;0;0
20997;0;0;0
21006;0;0;0
21012;0;0;0
21018;0;0;0
21024;0;0;0
21030;0;0;0
21036;0;0;0
21042;0;0;0
21045;0;0;0
21051;0;0;0
21057;0;0;0
21063;0;0;0
21069;0;0;0
21075;0;0;0
21081;0;0;0
21087;0;0;0
21096;0;0;0
21102;0;0;0
21108;0;0;0
21114;0;0;0
21120;0;0;0
21126;0;0;0
21132;0;0;0
21141;0;0;0
21147;0;0;0
21153;0;0;0
21159;0;0;0
21165;0;0;0
21174;0;0;0
21180;0;0;0
21186;0;0;0
21192;0;0;0
21198;0;0;0
21204;0;0;0
21210;0;0;0
21219;0;0;0
21225;0;0;0
21231;0;0;0
21237;0;0;0
21243;0;0;0
21249;0;0;0
21255;0;0;0
21258;0;0;0
21264;0;0;0
21270;0;0;0
21276;0;0;0
21282;0;0;0
21288;0;0;0
21294;0;0;0
21300;0;0;0
21303;0;0;0
21309;0;0;0
21315;0;0;0
21321;0;0;0
21327;0;0;0
21333;0;0;0
21339;0;0;0
21345;0;0;0
21354;0;0;0
21360;0;0;0
21366;0;0;0
21372;0;0;0
21378;0;0;0
21387;0;0;0
21393;0;0;0
21399;0;0;0
21405;0;0;0
21411;0;0;0
21417;0;0;0
21423;0;0;0
21429;0;0;0
21435;0;0;0
21441;0;0;0
21447;0;0;0
21456;0;0;0
21462;0;0;0
21468;0;0;0
21474;0;0;0
21480;0;0;0
21489;0;0;0
21495;0;0;0
21501;0;0;0
21510;0;0;0
21516;0;0;0
21522;0;0;0
21528;0;0;0
21534;0;0;0
21540;0;0;0
21546;0;0;0
21549;0;0;0
21555;0;0;0
21561;0;0;0
21567;0;0;0
21573;0;0;0
21579;0;0;0
21585;0;0;0
21591;0;0;0
21600;0;0;0
21606;0;0;0
21612;0;0;0
21618;0;0;0
21624;0;0;0
21630;0;0;0
21636;0;0;0
21645;0;0;0
21651;0;0;0
21657;0;0;0
21663;0;0;0
21669;0;0;0
21675;0;0;0
21681;0;0;0
21690;0;0;0
21696;0;0;0
21702;0;0;0
21708;0;0;0
21714;0;0;0
21720;0;0;0
21726;0;0;0
21735;0;0;0
21741;0;0;0
21747;0;0;0
21753;0;0;0
21759;0;0;0
21768;0;0;0
21774;0;0;0
21780;0;0;0
21786;0;0;0
21792;0;0;0
21798;0;0;0
21804;0;0;0
21807;0;0;0
21813;0;0;0
21819;0;0;0
21825;0;0;0
21831;0;0;0
21837;0;0;0
21843;0;0;0
21849;0;0;0
21852;0;0;0
21858;0;0;0
21864;0;0;0
21870;0;0;0
21876;0;0;0
21882;0;0;0
21885;0;0;0
21891;0;0;0
21897;0;0;0
21903;0;0;0
21909;0;0;0
21915;0;0;0
21921;0;0;0
21927;0;0;0
21930;0;0;0
21936;0;0;0
21942;0;0;0
21948;0;0;0
21954;0;0;0
21960;0;0;0
21966;0;0;0
21972;0;0;0
21978;0;0;0
21984;0;0;0
21990;0;0;0
21996;0;0;0
22005;0;0;0
22011;0;0;0
22017;0;0;0
22023;0;0;0
22029;0;0;0
22035;0;0;0
22041;0;0;0
22050;0;0;0
22059;0;0;0
22065;0;0;0
22071;0;0;0
22077;0;0;0
22083;0;0;0
22089;0;0;0
22095;0;0;0
22101;0;0;0
22107;0;0;0
22116;0;0;0
22122;0;0;0
22128;0;0;0
22134;0;0;0
22140;0;0;0
22149;0;0;0
22155;0;0;0
22161;0;0;0
22167;0;0;0
22173;0;0;0
22179;0;0;0
22185;0;0;0
22194;0;0;0
22200;0;0;0
22206;0;0;0
22212;0;0;0
22218;0;0;0
22224;0;0;0
22230;0;0;0
22236;0;0;0
22242;0;0;0
22248;0;0;0
22254;0;0;0
22260;0;0;0
22266;0;0;0
22272;0;0;0
22278;0;0;0
22284;0;0;0
22290;0;0;0
22296;0;0;0
22302;0;0;0
22308;0;0;0
22311;0;0;0
22317;0;0;0
22323;0;0;0
22329;0;0;0
22335;0;0;0
22341;0;0;0
22347;0;0;0
22353;0;0;0
22359;0;0;0
22365;0;0;0
22374;0;0;0
22380;0;0;0
22386;0;0;0
22395;0;0;0
22401;0;0;0
22407;0;0;0
22413;0;0;0
22419;0;0;0
22425;0;0;0
22431;0;0;0
22437;0;0;0
22443;0;0;0
22452;0;0;0
22458;0;0;0
22464;0;0;0
22470;0;0;0
22476;0;0;0
22485;0;0;0
22491;0;0;0
22497;0;0;0
22503;0;0;0
22509;0;0;0
22515;0;0;0
22521;0;0;0
22530;0;0;0
22536;0;0;0
22542;0;0;0
22548;0;0;0
22554;0;0;0
22557;0;0;0
22563;0;0;0
22569;0;0;0
22575;0;0;0
22581;0;0;0
22587;0;0;0
22593;0;0;0
22599;0;0;0
22608;0;0;0
22614;0;0;0
22620;0;0;0
22626;0;0;0
22632;0;0;0
22638;0;0;0
22644;0;0;0
22653;0;0;0
22659;0;0;0
22665;0;0;0
22671;0;0;0
22677;0;0;0
22683;0;0;0
22689;0;0;0
22698;0;0;0
22704;0;0;0
22710;0;0;0
22716;0;0;0
22722;0;0;0
22731;0;0;0
22737;0;0;0
22743;0;0;0
22749;0;0;0
22755;0;0;0
22761;0;0;0
22767;0;0;0
22773;0;0;0
22779;0;0;0
22788;0;0;0
22794;0;0;0
22800;0;0;0
22806;0;0;0
22812;0;0;0
22821;0;0;0
22827;0;0;0
22833;0;0;0
22839;0;0;0
22845;0;0;0
22851;0;0;0
22857;0;0;0
22866;0;0;0
22872;0;0;0
22878;0;0;0
22884;0;0;0
22890;0;0;0
22896;0;0;0
22902;0;0;0
22908;0;0;0
22914;0;0;0
22917;0;0;0
22923;0;0;0
22929;0;0;0
22935;0;0;0
22944;0;0;0
22950;0;0;0
22956;0;0;0
22962;0;0;0
22968;0;0;0
22974;0;0;0
22980;0;0;0
22986;0;0;0
22992;0;0;0
22998;0;0;0
23004;0;0;0
23010;0;0;0
23016;0;0;0
23025;0;0;0
23034;0;0;0
23040;0;0;0
23046;0;0;0
23052;0;0;0
23058;0;0;0
23067;0;0;0
23073;0;0;0
23079;0;0;0
23085;0;0;0
23091;0;0;0
23097;0;0;0
23103;0;0;0
23112;0;0;0
23118;0;0;0
23124;0;0;0
23130;0;0;0
23136;0;0;0
23142;0;0;0
23148;0;0;0
23154;0;0;0
23160;0;0;0
23166;0;0;0
23172;0;0;0
23178;0;0;0
23184;0;0;0
23193;0;0;0
23202;0;0;0
23208;0;0;0
23214;0;0;0
23220;0;0;0
23226;0;0;0
23232;0;0;0
23238;0;0;0
23247;0;0;0
23253;0;0;0
23259;0;0;0
23265;0;0;0
23271;0;0;0
23280;0;0;0
23286;0;0;0
23292;0;0;0
23298;0;0;0
23304;0;0;0
23310;0;0;0
23316;0;0;0
23325;0;0;0
23331;0;0;0
23337;0;0;0
23343;0;0;0
23349;0;0;0
23355;0;0;0
23361;0;0;0
23370;0;0;0
23376;0;0;0
23382;0;0;0
23388;0;0;0
23394;0;0;0
23403;0;0;0
23409;0;0;0
23415;0;0;0
23421;0;0;0
23427;0;0;0
23433;0;0;0
23439;0;0;0
23442;0;0;0
23448;0;0;0
23454;0;0;0
23460;0;0;0
23466;0;0;0
23472;0;0;0
23478;0;0;0
23484;0;0;0
23493;0;0;0
23499;0;0;0
23505;0;0;0
23511;0;0;0
23517;0;0;0
23523;0;0;0
23529;0;0;0
23535;0;0;0
23541;0;0;0
23550;0;0;0
23556;0;0;0
23562;0;0;0
23568;0;0;0
23574;0;0;0
23580;0;0;0
23586;0;0;0
23589;0;0;0
23595;0;0;0
23601;0;0;0
23607;0;0;0
23613;0;0;0
23619;0;0;0
23625;0;0;0
23631;0;0;0
23640;0;0;0
23646;0;0;0
23652;0;0;0
23661;0;0;0
23667;0;0;0
23673;0;0;0
23679;0;0;0
23685;0;0;0
23691;0;0;0
23697;0;0;0
23700;0;0;0
23706;0;0;0
23712;0;0;0
23718;0;0;0
23724;0;0;0
23730;0;0;0
23736;0;0;0
23742;0;0;0
23751;0;0;0
23757;0;0;0
23763;0;0;0
23769;0;0;0
23775;0;0;0
23784;0;0;0
23790;0;0;0
23796;0;0;0
23802;0;0;0
23808;0;0;0
23814;0;0;0
23820;0;0;0
23826;0;0;0
23832;0;0;0
23868;0;0;0
23874;0;0;0
23880;0;0;0
23922;0;0;0
23931;0;0;0
23937;0;0;0
23943;0;0;0
23970;0;0;0
23976;0;0;0
23982;0;0;0
23988;0;0;0
24003;0;0;0
24009;0;0;0
24015;0;0;0
24021;0;0;0
24027;0;0;0
24033;0;0;0
24036;0;0;0
24057;0;0;0
24063;0;0;0
24069;0;0;0
24078;0;0;0
24087;0;0;0
24093;0;0;0
24099;0;0;0
24105;0;0;0
24111;0;0;0
24120;0;0;0
24126;0;0;0
24132;0;0;0
24138;0;0;0
24144;0;0;0
24150;0;0;0
24156;0;0;0
24165;0;0;0
24171;0;0;0
24177;0;0;0
24183;0;0;0
24189;0;0;0
24195;0;0;0
24201;0;0;0
24207;0;0;0
24213;0;0;0
24219;0;0;0
24225;0;0;0
24228;0;0;0
24234;0;0;0
24240;0;0;0
24246;0;0;0
24255;0;0;0
24261;0;0;0
24267;0;0;0
24273;0;0;0
24279;0;0;0
24282;0;0;0
24288;0;0;0
24294;0;0;0
24300;0;0;0
24306;0;0;0
24312;0;0;0
24318;0;0;0
24324;0;0;0
24327;0;0;0
24333;0;0;0
24339;0;0;0
24345;0;0;0
24351;0;0;0
24357;0;0;0
24363;0;0;0
24369;0;0;0
24378;0;0;0
24384;0;0;0
24390;0;0;0
24396;0;0;0
24402;0;0;0
24408;0;0;0
24414;0;0;0
24423;0;0;0
24429;0;0;0
24435;0;0;0
24441;0;0;0
24447;0;0;0
24456;0;0;0
24462;0;0;0
24468;0;0;0
24474;0;0;0
24480;0;0;0
24486;0;0;0
24492;0;0;0
24498;0;0;0
24504;0;0;0
24510;0;0;0
24516;0;0;0
24522;0;0;0
24528;0;0;0
24537;0;0;0
24546;0;0;0
24552;0;0;0
24558;0;0;0
24564;0;0;0
24570;0;0;0
24576;0;0;0
24582;0;0;0
24591;0;0;0
24597;0;0;0
24603;0;0;0
24609;0;0;0
24615;0;0;0
24624;0;0;0
24630;0;0;0
24636;0;0;0
24642;0;0;0
24648;0;0;0
24654;0;0;0
24660;0;0;0
24666;0;0;0
24672;0;0;0
24681;0;0;0
24687;0;0;0
24693;0;0;0
24699;0;0;0
24705;0;0;0
24711;0;0;0
