tiempo;error;integral;derivada
12663;0;0;0
12669;0;0;0
12675;0;0;0
12684;0;0;0
12690;0;0;0
12696;0;0;0
12702;0;0;0
12708;0;0;0
12717;0;0;0
12723;0;0;0
12729;0;0;0
12735;0;0;0
12741;0;0;0
12747;0;0;0
12753;0;0;0
12762;0;0;0
12768;0;0;0
12774;0;0;0
12780;0;0;0
12786;0;0;0
12792;0;0;0
12798;0;0;0
12804;0;0;0
12810;0;0;0
12816;0;0;0
12822;0;0;0
12831;0;0;0
12837;0;0;0
12843;0;0;0
12852;0;0;0
12858;0;0;0
12864;0;0;0
12870;0;0;0
12876;0;0;0
12879;0;0;0
12885;0;0;0
12891;0;0;0
12897;0;0;0
12903;0;0;0
12909;0;0;0
12915;0;0;0
12921;0;0;0
12930;0;0;0
12936;0;0;0
12942;0;0;0
12948;0;0;0
12954;0;0;0
12963;0;0;0
12969;0;0;0
12975;0;0;0
12981;0;0;0
12987;0;0;0
12993;0;0;0
12999;0;0;0
13008;0;0;0
13014;0;0;0
13020;0;0;0
13026;0;0;0
13032;0;0;0
13038;0;0;0
13044;0;0;0
13050;0;0;0
13056;0;0;0
13062;0;0;0
13068;0;0;0
13077;0;0;0
13083;0;0;0
13089;0;0;0
13098;0;0;0
13104;0;0;0
13110;0;0;0
13116;0;0;0
13122;0;0;0
13131;0;0;0
13137;0;0;0
13143;0;0;0
13149;0;0;0
13155;0;0;0
13161;0;0;0
13167;0;0;0
13173;0;0;0
13179;0;0;0
13188;0;0;0
13194;0;0;0
13200;0;0;0
13206;0;0;0
13212;0;0;0
13221;0;0;0
13227;0;0;0
13233;0;0;0
13239;0;0;0
13245;0;0;0
13251;0;0;0
13257;0;0;0
13266;0;0;0
13272;0;0;0
13278;0;0;0
13284;0;0;0
13290;0;0;0
13299;0;0;0
13305;0;0;0
13311;0;0;0
13317;0;0;0
13323;0;0;0
13329;0;0;0
13335;0;0;0
13344;0;0;0
13350;0;0;0
13356;0;0;0
13362;0;0;0
13368;0;0;0
13374;0;0;0
13380;0;0;0
13383;0;0;0
13389;0;0;0
13395;0;0;0
13401;0;0;0
13407;0;0;0
13413;0;0;0
13419;0;0;0
13425;0;0;0
13434;0;0;0
13440;0;0;0
13446;0;0;0
13452;0;0;0
13458;0;0;0
13467;0;0;0
13473;0;0;0
13479;0;0;0
13485;0;0;0
13491;0;0;0
13497;0;0;0
13503;0;0;0
13509;0;0;0
13515;0;0;0
13521;0;0;0
13527;0;0;0
13533;0;0;0
13539;0;0;0
13548;0;0;0
13554;0;0;0
13560;0;0;0
13569;0;0;0
13575;0;0;0
13581;0;0;0
13587;0;0;0
13593;0;0;0
13599;0;0;0
13605;0;0;0
13614;0;0;0
13620;0;0;0
13626;0;0;0
13632;0;0;0
13638;0;0;0
13647;0;0;0
13653;0;0;0
13659;0;0;0
13665;0;0;0
13671;0;0;0
13680;0;0;0
13686;0;0;0
13692;0;0;0
13698;0;0;0
13704;0;0;0
13710;0;0;0
13716;0;0;0
13725;0;0;0
13731;0;0;0
13737;0;0;0
13743;0;0;0
13749;0;0;0
13755;0;0;0
13761;0;0;0
13764;0;0;0
13770;0;0;0
13776;0;0;0
13782;0;0;0
13788;0;0;0
13794;0;0;0
13800;0;0;0
