tiempo;error;integral;derivada
11820;0;0;0
11826;0;0;0
11832;0;0;0
11838;0;0;0
11844;0;0;0
11850;0;0;0
11856;0;0;0
11859;0;0;0
11865;0;0;0
11871;0;0;0
11877;0;0;0
11886;0;0;0
11892;0;0;0
11898;0;0;0
11904;0;0;0
11910;0;0;0
11916;0;0;0
11922;0;0;0
11928;0;0;0
11934;0;0;0
11940;0;0;0
11946;0;0;0
11952;0;0;0
11958;0;0;0
11964;0;0;0
11970;0;0;0
11976;0;0;0
11982;0;0;0
11988;0;0;0
11994;0;0;0
12000;0;0;0
12006;0;0;0
12012;0;0;0
12021;0;0;0
12027;0;0;0
12033;0;0;0
12039;0;0;0
12045;0;0;0
12051;0;0;0
12057;0;0;0
12066;0;0;0
12072;0;0;0
12078;0;0;0
12084;0;0;0
12090;0;0;0
12099;0;0;0
12105;0;0;0
12111;0;0;0
12117;0;0;0
12123;0;0;0
12129;0;0;0
12135;0;0;0
12144;0;0;0
12150;0;0;0
12159;0;0;0
12165;0;0;0
12171;0;0;0
12177;0;0;0
12183;0;0;0
12189;0;0;0
12195;0;0;0
12201;0;0;0
12207;0;0;0
12213;0;0;0
12219;0;0;0
12225;0;0;0
12234;0;0;0
12240;0;0;0
12246;0;0;0
12252;0;0;0
12258;0;0;0
12264;0;0;0
12270;0;0;0
12276;0;0;0
12282;0;0;0
12288;0;0;0
12294;0;0;0
12303;0;0;0
12312;0;0;0
12318;0;0;0
12324;0;0;0
12330;0;0;0
12336;0;0;0
12342;0;0;0
12348;0;0;0
12357;0;0;0
12363;0;0;0
12369;0;0;0
12375;0;0;0
12381;0;0;0
12390;0;0;0
12396;0;0;0
12402;0;0;0
12408;0;0;0
12414;0;0;0
12420;0;0;0
12426;0;0;0
12435;0;0;0
12441;0;0;0
12447;0;0;0
12453;0;0;0
12459;0;0;0
12465;0;0;0
12471;0;0;0
12477;0;0;0
12483;0;0;0
12489;0;0;0
12495;0;0;0
12504;0;0;0
12510;0;0;0
12516;0;0;0
12522;0;0;0
12528;0;0;0
12537;0;0;0
12543;0;0;0
12549;0;0;0
12555;0;0;0
12561;0;0;0
12567;0;0;0
12573;0;0;0
12579;0;0;0
12585;0;0;0
12591;0;0;0
12597;0;0;0
12603;0;0;0
12609;0;0;0
12615;0;0;0
12621;0;0;0
12627;0;0;0
12633;0;0;0
12639;0;0;0
12645;0;0;0
12651;0;0;0
12657;0;0;0
12663;0;0;0
12669;0;0;0
12675;0;0;0
12681;0;0;0
12687;0;0;0
12693;0;0;0
12699;0;0;0
12705;0;0;0
12711;0;0;0
12717;0;0;0
12726;0;0;0
12732;0;0;0
12738;0;0;0
12744;0;0;0
12750;0;0;0
12756;0;0;0
12762;0;0;0
12771;0;0;0
12777;0;0;0
12783;0;0;0
12789;0;0;0
12795;0;0;0
12801;0;0;0
12807;0;0;0
12816;0;0;0
12822;0;0;0
12828;0;0;0
12834;0;0;0
12840;0;0;0
12849;0;0;0
12855;0;0;0
12861;0;0;0
12867;0;0;0
12873;0;0;0
12879;0;0;0
12885;0;0;0
12894;0;0;0
12900;0;0;0
12906;0;0;0
12912;0;0;0
12918;0;0;0
12924;0;0;0
12930;0;0;0
12939;0;0;0
12945;0;0;0
12951;0;0;0
12957;0;0;0
12963;0;0;0
12969;0;0;0
12975;0;0;0
12984;0;0;0
12990;0;0;0
12996;0;0;0
13002;0;0;0
13008;0;0;0
13017;0;0;0
13023;0;0;0
13029;0;0;0
13035;0;0;0
13041;0;0;0
13047;0;0;0
13053;0;0;0
13059;0;0;0
13065;0;0;0
13071;0;0;0
13077;0;0;0
13086;0;0;0
13092;0;0;0
13098;0;0;0
13107;0;0;0
13113;0;0;0
13119;0;0;0
13125;0;0;0
13131;0;0;0
13137;0;0;0
13143;0;0;0
13152;0;0;0
13158;0;0;0
13164;0;0;0
13170;0;0;0
13176;0;0;0
13182;0;0;0
13188;0;0;0
13191;0;0;0
13197;0;0;0
