tiempo;error;integral;derivada
10992;0;0;0
10998;0;0;0
11004;0;0;0
11010;0;0;0
11016;0;0;0
11022;0;0;0
11028;0;0;0
11034;0;0;0
11040;0;0;0
11046;0;0;0
11052;0;0;0
11058;0;0;0
11067;0;0;0
11073;0;0;0
11079;0;0;0
11085;0;0;0
11091;0;0;0
11097;0;0;0
11103;0;0;0
11112;0;0;0
11118;0;0;0
11124;0;0;0
11130;0;0;0
11136;0;0;0
11142;0;0;0
11148;0;0;0
11154;0;0;0
11160;0;0;0
11166;0;0;0
11172;0;0;0
11178;0;0;0
11184;0;0;0
11190;0;0;0
11196;0;0;0
11202;0;0;0
11208;0;0;0
11214;0;0;0
11223;0;0;0
11229;0;0;0
11235;0;0;0
11241;0;0;0
11247;0;0;0
11250;0;0;0
11256;0;0;0
11262;0;0;0
11268;0;0;0
11274;0;0;0
11280;0;0;0
11286;0;0;0
11292;0;0;0
11301;0;0;0
11307;0;0;0
11313;0;0;0
11319;0;0;0
11325;0;0;0
11331;0;0;0
11337;0;0;0
11343;0;0;0
11349;0;0;0
11358;0;0;0
11364;0;0;0
11370;0;0;0
11379;0;0;0
11385;0;0;0
11391;0;0;0
11397;0;0;0
11403;0;0;0
11409;0;0;0
11415;0;0;0
11424;0;0;0
11430;0;0;0
11436;0;0;0
11442;0;0;0
11448;0;0;0
11454;0;0;0
11460;0;0;0
11466;0;0;0
11472;0;0;0
11481;0;0;0
11487;0;0;0
11493;0;0;0
11499;0;0;0
11505;0;0;0
11514;0;0;0
11520;0;0;0
11526;0;0;0
11532;0;0;0
11538;0;0;0
11547;0;0;0
11553;0;0;0
11559;0;0;0
11565;0;0;0
11571;0;0;0
11577;0;0;0
11583;0;0;0
11592;0;0;0
11598;0;0;0
11604;0;0;0
11610;0;0;0
11616;0;0;0
11622;0;0;0
11628;0;0;0
11637;0;0;0
11643;0;0;0
11649;0;0;0
11655;0;0;0
11661;0;0;0
11667;0;0;0
11673;0;0;0
11679;0;0;0
11685;0;0;0
11694;0;0;0
11700;0;0;0
11706;0;0;0
11715;0;0;0
11721;0;0;0
11727;0;0;0
11733;0;0;0
11739;0;0;0
11745;0;0;0
11751;0;0;0
11757;0;0;0
11763;0;0;0
11772;0;0;0
11778;0;0;0
11784;0;0;0
11790;0;0;0
11796;0;0;0
11802;0;0;0
11808;0;0;0
11814;0;0;0
11820;0;0;0
11826;0;0;0
11832;0;0;0
11835;0;0;0
11841;0;0;0
11847;0;0;0
11853;0;0;0
11859;0;0;0
11865;0;0;0
11874;0;0;0
11880;0;0;0
11886;0;0;0
11892;0;0;0
11898;0;0;0
11907;0;0;0
11913;0;0;0
11919;0;0;0
11925;0;0;0
11931;0;0;0
11940;0;0;0
11946;0;0;0
11952;0;0;0
11958;0;0;0
11964;0;0;0
11973;0;0;0
11979;0;0;0
11985;0;0;0
11991;0;0;0
11997;0;0;0
12003;0;0;0
12009;0;0;0
12015;0;0;0
12021;0;0;0
12024;0;0;0
12030;0;0;0
12036;0;0;0
12042;0;0;0
12048;0;0;0
12054;0;0;0
12060;0;0;0
12066;0;0;0
12075;0;0;0
12081;0;0;0
12087;0;0;0
12093;0;0;0
12099;0;0;0
12108;0;0;0
12114;0;0;0
12120;0;0;0
12126;0;0;0
12132;0;0;0
12141;0;0;0
12147;0;0;0
12153;0;0;0
12159;0;0;0
12165;0;0;0
12171;0;0;0
12177;0;0;0
12186;0;0;0
12192;0;0;0
12198;0;0;0
12204;0;0;0
12210;0;0;0
12219;0;0;0
12225;0;0;0
12231;0;0;0
12237;0;0;0
12243;0;0;0
12249;0;0;0
12255;0;0;0
12261;0;0;0
12267;0;0;0
12273;0;0;0
12279;0;0;0
12285;0;0;0
12291;0;0;0
12300;0;0;0
12309;0;0;0
12315;0;0;0
12321;0;0;0
12327;0;0;0
12333;0;0;0
12339;0;0;0
12345;0;0;0
12354;0;0;0
12360;0;0;0
12366;0;0;0
12372;0;0;0
12378;0;0;0
12384;0;0;0
12390;0;0;0
12399;0;0;0
12405;0;0;0
12411;0;0;0
12417;0;0;0
12423;0;0;0
12429;0;0;0
12435;0;0;0
12444;0;0;0
12450;0;0;0
12456;0;0;0
12462;0;0;0
12468;0;0;0
12477;0;0;0
12483;0;0;0
12489;0;0;0
12495;0;0;0
12501;0;0;0
12507;0;0;0
12513;0;0;0
12522;0;0;0
12528;0;0;0
12534;0;0;0
12540;0;0;0
12546;0;0;0
12552;0;0;0
12558;0;0;0
12567;0;0;0
12573;0;0;0
12579;0;0;0
12585;0;0;0
12591;0;0;0
12600;0;0;0
12606;0;0;0
12612;0;0;0
12618;0;0;0
12624;0;0;0
12630;0;0;0
12636;0;0;0
12645;0;0;0
12651;0;0;0
12657;0;0;0
12663;0;0;0
12669;0;0;0
12675;0;0;0
12681;0;0;0
12687;0;0;0
12693;0;0;0
12699;0;0;0
12705;0;0;0
12714;0;0;0
12720;0;0;0
12726;0;0;0
12735;0;0;0
12741;0;0;0
12747;0;0;0
12753;0;0;0
12759;0;0;0
12768;0;0;0
12774;0;0;0
12780;0;0;0
12786;0;0;0
12792;0;0;0
12798;0;0;0
12804;0;0;0
12810;0;0;0
12816;0;0;0
12822;0;0;0
12828;0;0;0
12834;0;0;0
12840;0;0;0
12849;0;0;0
12855;0;0;0
12861;0;0;0
12867;0;0;0
12873;0;0;0
12879;0;0;0
12885;0;0;0
12891;0;0;0
12897;0;0;0
12903;0;0;0
12909;0;0;0
12915;0;0;0
12921;0;0;0
12927;0;0;0
12936;0;0;0
12942;0;0;0
12948;0;0;0
12954;0;0;0
12960;0;0;0
12966;0;0;0
12972;0;0;0
12978;0;0;0
12984;0;0;0
12990;0;0;0
12996;0;0;0
13002;0;0;0
13008;0;0;0
13014;0;0;0
13020;0;0;0
13026;0;0;0
13032;0;0;0
13038;0;0;0
13044;0;0;0
13050;0;0;0
13056;0;0;0
13062;0;0;0
13071;0;0;0
13077;0;0;0
13083;0;0;0
13089;0;0;0
13095;0;0;0
13101;0;0;0
13107;0;0;0
13116;0;0;0
13122;0;0;0
13128;0;0;0
13134;0;0;0
13140;0;0;0
13149;0;0;0
13155;0;0;0
13161;0;0;0
13167;0;0;0
13173;0;0;0
13179;0;0;0
13185;0;0;0
13191;0;0;0
13197;0;0;0
13203;0;0;0
13209;0;0;0
13215;0;0;0
13221;0;0;0
13224;0;0;0
13230;0;0;0
13236;0;0;0
13242;0;0;0
13245;0;0;0
13251;0;0;0
13257;0;0;0
13263;0;0;0
13272;0;0;0
13278;0;0;0
13284;0;0;0
13290;0;0;0
13296;0;0;0
13302;0;0;0
13308;0;0;0
13314;0;0;0
13320;0;0;0
13329;0;0;0
13335;0;0;0
13341;0;0;0
13347;0;0;0
13353;0;0;0
13359;0;0;0
13365;0;0;0
13374;0;0;0
13380;0;0;0
13386;0;0;0
13392;0;0;0
13398;0;0;0
13407;0;0;0
13413;0;0;0
13419;0;0;0
13425;0;0;0
13431;0;0;0
13437;0;0;0
13443;0;0;0
13449;0;0;0
13455;0;0;0
13464;0;0;0
13470;0;0;0
13476;0;0;0
13485;0;0;0
13491;0;0;0
13497;0;0;0
13503;0;0;0
13509;0;0;0
13515;0;0;0
13521;0;0;0
13530;0;0;0
13536;0;0;0
13542;0;0;0
13548;0;0;0
13554;0;0;0
13560;0;0;0
13566;0;0;0
13575;0;0;0
13581;0;0;0
13587;0;0;0
13593;0;0;0
13599;0;0;0
13608;0;0;0
13614;0;0;0
13620;0;0;0
13626;0;0;0
13632;0;0;0
13638;0;0;0
13644;0;0;0
13653;0;0;0
13659;0;0;0
13665;0;0;0
13671;0;0;0
13677;0;0;0
13683;0;0;0
13689;0;0;0
13695;0;0;0
13701;0;0;0
13710;0;0;0
13716;0;0;0
13722;0;0;0
13728;0;0;0
13734;0;0;0
13740;0;0;0
13746;0;0;0
13752;0;0;0
13758;0;0;0
13764;0;0;0
13770;0;0;0
13776;0;0;0
13782;0;0;0
13788;0;0;0
13794;0;0;0
13800;0;0;0
13806;0;0;0
13812;0;0;0
13821;0;0;0
13827;0;0;0
13833;0;0;0
13839;0;0;0
13845;0;0;0
13851;0;0;0
13857;0;0;0
13863;0;0;0
13869;0;0;0
13872;0;0;0
13878;0;0;0
13884;0;0;0
13890;0;0;0
13896;0;0;0
13902;0;0;0
13908;0;0;0
13914;0;0;0
13923;0;0;0
13929;0;0;0
13935;0;0;0
13944;0;0;0
13950;0;0;0
13956;0;0;0
13962;0;0;0
13968;0;0;0
13974;0;0;0
13980;0;0;0
13989;0;0;0
13995;0;0;0
14001;0;0;0
14007;0;0;0
14013;0;0;0
14019;0;0;0
14025;0;0;0
14034;0;0;0
14040;0;0;0
14046;0;0;0
14052;0;0;0
14058;0;0;0
14064;0;0;0
14070;0;0;0
14079;0;0;0
14085;0;0;0
14091;0;0;0
14097;0;0;0
14103;0;0;0
14109;0;0;0
14115;0;0;0
14124;0;0;0
14130;0;0;0
14136;0;0;0
14142;0;0;0
14148;0;0;0
14154;0;0;0
14160;0;0;0
14163;0;0;0
14169;0;0;0
14175;0;0;0
14181;0;0;0
14187;0;0;0
14193;0;0;0
14196;0;0;0
14202;0;0;0
14208;0;0;0
14214;0;0;0
14220;0;0;0
14226;0;0;0
14232;0;0;0
14238;0;0;0
14247;0;0;0
14253;0;0;0
14259;0;0;0
14265;0;0;0
14271;0;0;0
14277;0;0;0
14283;0;0;0
14292;0;0;0
14298;0;0;0
14304;0;0;0
14310;0;0;0
14316;0;0;0
14322;0;0;0
14328;0;0;0
14337;0;0;0
14343;0;0;0
14349;0;0;0
14355;0;0;0
14361;0;0;0
14367;0;0;0
14373;0;0;0
14382;0;0;0
14388;0;0;0
14394;0;0;0
14400;0;0;0
14406;0;0;0
14415;0;0;0
14421;0;0;0
14427;0;0;0
14433;0;0;0
14439;0;0;0
14445;0;0;0
14451;0;0;0
14457;0;0;0
14463;0;0;0
14472;0;0;0
14478;0;0;0
14484;0;0;0
14493;0;0;0
14499;0;0;0
14505;0;0;0
14511;0;0;0
14517;0;0;0
14523;0;0;0
14529;0;0;0
14535;0;0;0
14541;0;0;0
14547;0;0;0
14553;0;0;0
14559;0;0;0
14565;0;0;0
14571;0;0;0
14577;0;0;0
14583;0;0;0
14589;0;0;0
14595;0;0;0
14601;0;0;0
14607;0;0;0
14613;0;0;0
14619;0;0;0
14628;0;0;0
14634;0;0;0
14640;0;0;0
14646;0;0;0
14652;0;0;0
14658;0;0;0
14664;0;0;0
14670;0;0;0
14676;0;0;0
14682;0;0;0
14688;0;0;0
14694;0;0;0
14700;0;0;0
14706;0;0;0
14712;0;0;0
14718;0;0;0
14724;0;0;0
14730;0;0;0
14736;0;0;0
14742;0;0;0
14751;0;0;0
14757;0;0;0
14763;0;0;0
14769;0;0;0
14775;0;0;0
14781;0;0;0
14787;0;0;0
14793;0;0;0
14799;0;0;0
14805;0;0;0
14811;0;0;0
14814;0;0;0
14820;0;0;0
14829;0;0;0
14835;0;0;0
14841;0;0;0
14847;0;0;0
14853;0;0;0
14859;0;0;0
14865;0;0;0
14874;0;0;0
14880;0;0;0
14886;0;0;0
14892;0;0;0
14898;0;0;0
14904;0;0;0
14910;0;0;0
14916;0;0;0
14922;0;0;0
14928;0;0;0
14934;0;0;0
14940;0;0;0
14946;0;0;0
14952;0;0;0
14958;0;0;0
14964;0;0;0
14970;0;0;0
14976;0;0;0
14982;0;0;0
14988;0;0;0
14994;0;0;0
15000;0;0;0
15006;0;0;0
15012;0;0;0
15018;0;0;0
15024;0;0;0
15033;0;0;0
15039;0;0;0
